,59_SVM,59_LR,MEAN,MEDIAN
221933_at,-2.1518846786443038,-1.1725614973711076,-1.6622230880077056,-1.6622230880077056
221933_at,-2.1518846786443038,-1.1725614973711076,-1.6622230880077056,-1.6622230880077056
225109_at,-2.1031506321738327,-0.6511072171908924,-1.3771289246823626,-1.3771289246823626
225109_at,-2.1031506321738327,-0.6511072171908924,-1.3771289246823626,-1.3771289246823626
229450_at,-1.8183848323140168,-0.7833932426661947,-1.3008890374901059,-1.3008890374901059
229450_at,-1.8183848323140168,-0.7833932426661947,-1.3008890374901059,-1.3008890374901059
1556504_at,-1.9634516567203248,-0.6253285972543532,-1.294390126987339,-1.294390126987339
1556504_at,-1.9634516567203248,-0.6253285972543532,-1.294390126987339,-1.294390126987339
207375_s_at,-1.767743781882071,-0.7996427031719806,-1.2836932425270258,-1.2836932425270258
207375_s_at,-1.767743781882071,-0.7996427031719806,-1.2836932425270258,-1.2836932425270258
1569566_at,-1.5093694563713482,-0.8953634984558904,-1.2023664774136194,-1.2023664774136194
1569566_at,-1.5093694563713482,-0.8953634984558904,-1.2023664774136194,-1.2023664774136194
212230_at,-1.4802399351795412,-0.9034050724794862,-1.1918225038295138,-1.1918225038295138
212230_at,-1.4802399351795412,-0.9034050724794862,-1.1918225038295138,-1.1918225038295138
217511_at,-1.7761461046458957,-0.5987075318759004,-1.187426818260898,-1.187426818260898
217511_at,-1.7761461046458957,-0.5987075318759004,-1.187426818260898,-1.187426818260898
215791_at,-1.8299526258821657,-0.5272156585592175,-1.1785841422206915,-1.1785841422206915
215791_at,-1.8299526258821657,-0.5272156585592175,-1.1785841422206915,-1.1785841422206915
226223_at,-1.7803445052063092,-0.5756023370132195,-1.1779734211097643,-1.1779734211097643
226223_at,-1.7803445052063092,-0.5756023370132195,-1.1779734211097643,-1.1779734211097643
204004_at,-1.6662354138373348,-0.6816323138077695,-1.173933863822552,-1.173933863822552
204004_at,-1.6662354138373348,-0.6816323138077695,-1.173933863822552,-1.173933863822552
219863_at,-1.8333435361721435,-0.5037935975302394,-1.1685685668511914,-1.1685685668511914
219863_at,-1.8333435361721435,-0.5037935975302394,-1.1685685668511914,-1.1685685668511914
242109_at,-1.8706694487960709,-0.4564423410998034,-1.1635558949479372,-1.1635558949479372
242109_at,-1.8706694487960709,-0.4564423410998034,-1.1635558949479372,-1.1635558949479372
204005_s_at,-1.5531497220222923,-0.700561451947873,-1.1268555869850827,-1.1268555869850827
204005_s_at,-1.5531497220222923,-0.700561451947873,-1.1268555869850827,-1.1268555869850827
216899_s_at,-1.6989611792996726,-0.5500443474669411,-1.124502763383307,-1.124502763383307
216899_s_at,-1.6989611792996726,-0.5500443474669411,-1.124502763383307,-1.124502763383307
211478_s_at,-1.4456411219221204,-0.7771003737699806,-1.1113707478460504,-1.1113707478460504
211478_s_at,-1.4456411219221204,-0.7771003737699806,-1.1113707478460504,-1.1113707478460504
229228_at,-1.515419515339521,-0.6768669205586946,-1.0961432179491077,-1.0961432179491077
229228_at,-1.515419515339521,-0.6768669205586946,-1.0961432179491077,-1.0961432179491077
231890_at,-1.7007015046007814,-0.46362610121168274,-1.0821638029062322,-1.0821638029062322
231890_at,-1.7007015046007814,-0.46362610121168274,-1.0821638029062322,-1.0821638029062322
241247_at,-1.516419956551682,-0.575699962339106,-1.046059959445394,-1.046059959445394
241247_at,-1.516419956551682,-0.575699962339106,-1.046059959445394,-1.046059959445394
223017_at,-1.5072421910543938,-0.5499792382845692,-1.0286107146694814,-1.0286107146694814
223017_at,-1.5072421910543938,-0.5499792382845692,-1.0286107146694814,-1.0286107146694814
206023_at,-1.489883967157743,-0.5572854832753249,-1.023584725216534,-1.023584725216534
206023_at,-1.489883967157743,-0.5572854832753249,-1.023584725216534,-1.023584725216534
237442_at,-1.5250128313703626,-0.5175680501918324,-1.0212904407810974,-1.0212904407810974
237442_at,-1.5250128313703626,-0.5175680501918324,-1.0212904407810974,-1.0212904407810974
217551_at,-1.4614976188158983,-0.580768291126509,-1.0211329549712036,-1.0211329549712036
217551_at,-1.4614976188158983,-0.580768291126509,-1.0211329549712036,-1.0211329549712036
213093_at,-1.1984419225561103,-0.8319656132442709,-1.0152037679001906,-1.0152037679001906
213093_at,-1.1984419225561103,-0.8319656132442709,-1.0152037679001906,-1.0152037679001906
228450_at,-1.4934768495057191,-0.5361888019474661,-1.0148328257265926,-1.0148328257265926
228450_at,-1.4934768495057191,-0.5361888019474661,-1.0148328257265926,-1.0148328257265926
229380_at,-1.1824590290300354,-0.8294540656045244,-1.0059565473172798,-1.0059565473172798
229380_at,-1.1824590290300354,-0.8294540656045244,-1.0059565473172798,-1.0059565473172798
1554062_at,-1.3464320117630568,-0.65037092430079,-0.9984014680319234,-0.9984014680319234
1554062_at,-1.3464320117630568,-0.65037092430079,-0.9984014680319234,-0.9984014680319234
1554689_a_at,-1.2103561405646128,-0.7654877111199317,-0.9879219258422722,-0.9879219258422722
1554689_a_at,-1.2103561405646128,-0.7654877111199317,-0.9879219258422722,-0.9879219258422722
215564_at,-1.63366006006627,-0.34105148601596197,-0.987355773041116,-0.987355773041116
215564_at,-1.63366006006627,-0.34105148601596197,-0.987355773041116,-0.987355773041116
1555464_at,-1.2938919770936759,-0.6643435395454614,-0.9791177583195687,-0.9791177583195687
1555464_at,-1.2938919770936759,-0.6643435395454614,-0.9791177583195687,-0.9791177583195687
1554397_s_at,-1.4821974056003473,-0.47521956524753795,-0.9787084854239426,-0.9787084854239426
1554397_s_at,-1.4821974056003473,-0.47521956524753795,-0.9787084854239426,-0.9787084854239426
217400_at,-1.250325011375277,-0.7040317022138185,-0.9771783567945478,-0.9771783567945478
217400_at,-1.250325011375277,-0.7040317022138185,-0.9771783567945478,-0.9771783567945478
229485_x_at,-1.4953461244766582,-0.45734435653851835,-0.9763452405075883,-0.9763452405075883
229485_x_at,-1.4953461244766582,-0.45734435653851835,-0.9763452405075883,-0.9763452405075883
205891_at,-1.389907647933293,-0.5551812264777511,-0.9725444372055221,-0.9725444372055221
205891_at,-1.389907647933293,-0.5551812264777511,-0.9725444372055221,-0.9725444372055221
1563420_at,-1.3409643823296145,-0.6038630316176411,-0.9724137069736278,-0.9724137069736278
1563420_at,-1.3409643823296145,-0.6038630316176411,-0.9724137069736278,-0.9724137069736278
234432_at,-1.681844003294545,-0.24691368698230326,-0.9643788451384241,-0.9643788451384241
234432_at,-1.681844003294545,-0.24691368698230326,-0.9643788451384241,-0.9643788451384241
239458_at,-1.3513417529965894,-0.5541121634851837,-0.9527269582408866,-0.9527269582408866
239458_at,-1.3513417529965894,-0.5541121634851837,-0.9527269582408866,-0.9527269582408866
210164_at,-1.3026764892534795,-0.5767918278525392,-0.9397341585530093,-0.9397341585530093
210164_at,-1.3026764892534795,-0.5767918278525392,-0.9397341585530093,-0.9397341585530093
227807_at,-1.3476767719464022,-0.5272765351986661,-0.9374766535725342,-0.9374766535725342
227807_at,-1.3476767719464022,-0.5272765351986661,-0.9374766535725342,-0.9374766535725342
233778_at,-1.3476213291333388,-0.5183632460853095,-0.9329922876093242,-0.9329922876093242
233778_at,-1.3476213291333388,-0.5183632460853095,-0.9329922876093242,-0.9329922876093242
1561403_at,-1.4124706145018737,-0.4511601471084769,-0.9318153808051753,-0.9318153808051753
1561403_at,-1.4124706145018737,-0.4511601471084769,-0.9318153808051753,-0.9318153808051753
208715_at,-1.4762732937115823,-0.377493966795618,-0.9268836302536001,-0.9268836302536001
208715_at,-1.4762732937115823,-0.377493966795618,-0.9268836302536001,-0.9268836302536001
228266_s_at,-1.341115393437594,-0.5122576516203714,-0.9266865225289826,-0.9266865225289826
228266_s_at,-1.341115393437594,-0.5122576516203714,-0.9266865225289826,-0.9266865225289826
202086_at,-1.5023088752839762,-0.3491461819787828,-0.9257275286313795,-0.9257275286313795
202086_at,-1.5023088752839762,-0.3491461819787828,-0.9257275286313795,-0.9257275286313795
1552726_at,-1.1543565544690046,-0.6945422659584405,-0.9244494102137226,-0.9244494102137226
1552726_at,-1.1543565544690046,-0.6945422659584405,-0.9244494102137226,-0.9244494102137226
205660_at,-1.3314666826874288,-0.5145654093493731,-0.9230160460184009,-0.9230160460184009
205660_at,-1.3314666826874288,-0.5145654093493731,-0.9230160460184009,-0.9230160460184009
1556235_at,-1.3497374785281564,-0.4882594739677786,-0.9189984762479675,-0.9189984762479675
1556235_at,-1.3497374785281564,-0.4882594739677786,-0.9189984762479675,-0.9189984762479675
121_at,-1.2959413357640819,-0.5405365856246601,-0.918238960694371,-0.918238960694371
121_at,-1.2959413357640819,-0.5405365856246601,-0.918238960694371,-0.918238960694371
1557466_at,-1.400480958190335,-0.43118308072675937,-0.9158320194585472,-0.9158320194585472
1557466_at,-1.400480958190335,-0.43118308072675937,-0.9158320194585472,-0.9158320194585472
242471_at,-1.4104045837062276,-0.40269431168333647,-0.906549447694782,-0.906549447694782
242471_at,-1.4104045837062276,-0.40269431168333647,-0.906549447694782,-0.906549447694782
1555912_at,-1.322587334772937,-0.4811515731741305,-0.9018694539735338,-0.9018694539735338
1555912_at,-1.322587334772937,-0.4811515731741305,-0.9018694539735338,-0.9018694539735338
243515_at,-1.3821942737637278,-0.3941410873525726,-0.8881676805581502,-0.8881676805581502
243515_at,-1.3821942737637278,-0.3941410873525726,-0.8881676805581502,-0.8881676805581502
1561421_a_at,-1.340847483726447,-0.42971706008001537,-0.8852822719032312,-0.8852822719032312
1561421_a_at,-1.340847483726447,-0.42971706008001537,-0.8852822719032312,-0.8852822719032312
1405_i_at,-1.3140904675091551,-0.455170174765241,-0.8846303211371981,-0.8846303211371981
1405_i_at,-1.3140904675091551,-0.455170174765241,-0.8846303211371981,-0.8846303211371981
204211_x_at,-1.3246493705261324,-0.43507381010061685,-0.8798615903133746,-0.8798615903133746
204211_x_at,-1.3246493705261324,-0.43507381010061685,-0.8798615903133746,-0.8798615903133746
1568713_a_at,-1.0444014888069901,-0.7086718741863451,-0.8765366814966676,-0.8765366814966676
1568713_a_at,-1.0444014888069901,-0.7086718741863451,-0.8765366814966676,-0.8765366814966676
203717_at,-1.1392873718613188,-0.6010830087743202,-0.8701851903178195,-0.8701851903178195
203717_at,-1.1392873718613188,-0.6010830087743202,-0.8701851903178195,-0.8701851903178195
238385_at,-1.3068301706888545,-0.4209830349001375,-0.863906602794496,-0.863906602794496
238385_at,-1.3068301706888545,-0.4209830349001375,-0.863906602794496,-0.863906602794496
203143_s_at,-1.3619284144061012,-0.35166051245865176,-0.8567944634323765,-0.8567944634323765
203143_s_at,-1.3619284144061012,-0.35166051245865176,-0.8567944634323765,-0.8567944634323765
212262_at,-1.1808917266409475,-0.5308244368870425,-0.855858081763995,-0.855858081763995
212262_at,-1.1808917266409475,-0.5308244368870425,-0.855858081763995,-0.855858081763995
201999_s_at,-1.5499700837253658,-0.1611634471992724,-0.8555667654623191,-0.8555667654623191
201999_s_at,-1.5499700837253658,-0.1611634471992724,-0.8555667654623191,-0.8555667654623191
236660_at,-1.1296795543106808,-0.5776962888891414,-0.8536879215999111,-0.8536879215999111
236660_at,-1.1296795543106808,-0.5776962888891414,-0.8536879215999111,-0.8536879215999111
206589_at,-1.1019211419331616,-0.588603750772074,-0.8452624463526178,-0.8452624463526178
206589_at,-1.1019211419331616,-0.588603750772074,-0.8452624463526178,-0.8452624463526178
239688_at,-1.1666832861153535,-0.511442595213871,-0.8390629406646123,-0.8390629406646123
239688_at,-1.1666832861153535,-0.511442595213871,-0.8390629406646123,-0.8390629406646123
205379_at,-1.3693471172479161,-0.30730733440206476,-0.8383272258249904,-0.8383272258249904
205379_at,-1.3693471172479161,-0.30730733440206476,-0.8383272258249904,-0.8383272258249904
202254_at,-1.2913977970572317,-0.3798766196364309,-0.8356372083468313,-0.8356372083468313
202254_at,-1.2913977970572317,-0.3798766196364309,-0.8356372083468313,-0.8356372083468313
238423_at,-1.2579595590182904,-0.41282084206638303,-0.8353902005423367,-0.8353902005423367
238423_at,-1.2579595590182904,-0.41282084206638303,-0.8353902005423367,-0.8353902005423367
215772_x_at,-1.4105033979084678,-0.2522411795859994,-0.8313722887472336,-0.8313722887472336
215772_x_at,-1.4105033979084678,-0.2522411795859994,-0.8313722887472336,-0.8313722887472336
212459_x_at,-1.3965884277385405,-0.2600948856993434,-0.828341656718942,-0.828341656718942
212459_x_at,-1.3965884277385405,-0.2600948856993434,-0.828341656718942,-0.828341656718942
218862_at,-0.9710990663259649,-0.6854352608204,-0.8282671635731824,-0.8282671635731824
218862_at,-0.9710990663259649,-0.6854352608204,-0.8282671635731824,-0.8282671635731824
212226_s_at,-1.0364827906274283,-0.6195632347777625,-0.8280230127025954,-0.8280230127025954
212226_s_at,-1.0364827906274283,-0.6195632347777625,-0.8280230127025954,-0.8280230127025954
1552727_s_at,-0.9658054505776416,-0.6772229515038128,-0.8215142010407273,-0.8215142010407273
1552727_s_at,-0.9658054505776416,-0.6772229515038128,-0.8215142010407273,-0.8215142010407273
1552402_at,-1.3725567007238109,-0.2677515738365358,-0.8201541372801733,-0.8201541372801733
1552402_at,-1.3725567007238109,-0.2677515738365358,-0.8201541372801733,-0.8201541372801733
244070_at,-1.347745301549746,-0.29197656951108414,-0.8198609355304151,-0.8198609355304151
244070_at,-1.347745301549746,-0.29197656951108414,-0.8198609355304151,-0.8198609355304151
226187_at,-1.2239811512359344,-0.39186034748917936,-0.8079207493625569,-0.8079207493625569
226187_at,-1.2239811512359344,-0.39186034748917936,-0.8079207493625569,-0.8079207493625569
207069_s_at,-1.0344608183004746,-0.5595907570085392,-0.7970257876545069,-0.7970257876545069
207069_s_at,-1.0344608183004746,-0.5595907570085392,-0.7970257876545069,-0.7970257876545069
1555759_a_at,-1.217335094975746,-0.37072262854145394,-0.7940288617586,-0.7940288617586
1555759_a_at,-1.217335094975746,-0.37072262854145394,-0.7940288617586,-0.7940288617586
208475_at,-1.0250636232008323,-0.5545277117584552,-0.7897956674796438,-0.7897956674796438
208475_at,-1.0250636232008323,-0.5545277117584552,-0.7897956674796438,-0.7897956674796438
207303_at,-1.1893053726812153,-0.3899240346315532,-0.7896147036563842,-0.7896147036563842
207303_at,-1.1893053726812153,-0.3899240346315532,-0.7896147036563842,-0.7896147036563842
212838_at,-1.044363164727362,-0.532249091893581,-0.7883061283104715,-0.7883061283104715
212838_at,-1.044363164727362,-0.532249091893581,-0.7883061283104715,-0.7883061283104715
240145_at,-1.0225323591846798,-0.5507239644876731,-0.7866281618361765,-0.7866281618361765
240145_at,-1.0225323591846798,-0.5507239644876731,-0.7866281618361765,-0.7866281618361765
226757_at,-1.2408154861082308,-0.32401577641274937,-0.7824156312604901,-0.7824156312604901
226757_at,-1.2408154861082308,-0.32401577641274937,-0.7824156312604901,-0.7824156312604901
218353_at,-1.3407807185764198,-0.22263148283023887,-0.7817061007033294,-0.7817061007033294
218353_at,-1.3407807185764198,-0.22263148283023887,-0.7817061007033294,-0.7817061007033294
207819_s_at,-1.1460404752558335,-0.41094264108617184,-0.7784915581710027,-0.7784915581710027
207819_s_at,-1.1460404752558335,-0.41094264108617184,-0.7784915581710027,-0.7784915581710027
223477_s_at,-1.2256996941226235,-0.32982400887987523,-0.7777618515012493,-0.7777618515012493
223477_s_at,-1.2256996941226235,-0.32982400887987523,-0.7777618515012493,-0.7777618515012493
241300_at,-1.0927706721745831,-0.4539117487332481,-0.7733412104539156,-0.7733412104539156
241300_at,-1.0927706721745831,-0.4539117487332481,-0.7733412104539156,-0.7733412104539156
228531_at,-1.333005296505069,-0.2124172102250994,-0.7727112533650842,-0.7727112533650842
228531_at,-1.333005296505069,-0.2124172102250994,-0.7727112533650842,-0.7727112533650842
232379_at,-1.256082289742508,-0.28363093722107124,-0.7698566134817896,-0.7698566134817896
232379_at,-1.256082289742508,-0.28363093722107124,-0.7698566134817896,-0.7698566134817896
225113_at,-1.2117349574003313,-0.3197620829667376,-0.7657485201835345,-0.7657485201835345
225113_at,-1.2117349574003313,-0.3197620829667376,-0.7657485201835345,-0.7657485201835345
211084_x_at,-1.3126044380933641,-0.21777773521458926,-0.7651910866539767,-0.7651910866539767
211084_x_at,-1.3126044380933641,-0.21777773521458926,-0.7651910866539767,-0.7651910866539767
227375_at,-1.2745879463462335,-0.2505492799522585,-0.762568613149246,-0.762568613149246
227375_at,-1.2745879463462335,-0.2505492799522585,-0.762568613149246,-0.762568613149246
207871_s_at,-0.9823420595140726,-0.5391974732311225,-0.7607697663725976,-0.7607697663725976
207871_s_at,-0.9823420595140726,-0.5391974732311225,-0.7607697663725976,-0.7607697663725976
207688_s_at,-1.2941680497383357,-0.22086104758402805,-0.7575145486611818,-0.7575145486611818
207688_s_at,-1.2941680497383357,-0.22086104758402805,-0.7575145486611818,-0.7575145486611818
203680_at,-1.0847692812135672,-0.42826763650278143,-0.7565184588581744,-0.7565184588581744
203680_at,-1.0847692812135672,-0.42826763650278143,-0.7565184588581744,-0.7565184588581744
210292_s_at,-1.200611906404094,-0.3081727181376061,-0.7543923122708501,-0.7543923122708501
210292_s_at,-1.200611906404094,-0.3081727181376061,-0.7543923122708501,-0.7543923122708501
1556527_a_at,-1.0550508918356618,-0.44813344231224406,-0.7515921670739529,-0.7515921670739529
1556527_a_at,-1.0550508918356618,-0.44813344231224406,-0.7515921670739529,-0.7515921670739529
1555158_at,-1.1624131891599083,-0.34003468426569183,-0.7512239367128001,-0.7512239367128001
1555158_at,-1.1624131891599083,-0.34003468426569183,-0.7512239367128001,-0.7512239367128001
227905_s_at,-1.2110423924210545,-0.28672150018622483,-0.7488819463036397,-0.7488819463036397
227905_s_at,-1.2110423924210545,-0.28672150018622483,-0.7488819463036397,-0.7488819463036397
212196_at,-1.11237829219829,-0.3852927933163577,-0.7488355427573239,-0.7488355427573239
212196_at,-1.11237829219829,-0.3852927933163577,-0.7488355427573239,-0.7488355427573239
220282_at,-1.1875641453861676,-0.308258944554629,-0.7479115449703984,-0.7479115449703984
220282_at,-1.1875641453861676,-0.308258944554629,-0.7479115449703984,-0.7479115449703984
227250_at,-1.0443316429629204,-0.4504754370554139,-0.7474035400091671,-0.7474035400091671
227250_at,-1.0443316429629204,-0.4504754370554139,-0.7474035400091671,-0.7474035400091671
232555_at,-1.0373577705439794,-0.45425066170286504,-0.7458042161234222,-0.7458042161234222
232555_at,-1.0373577705439794,-0.45425066170286504,-0.7458042161234222,-0.7458042161234222
218276_s_at,-1.1648226243044661,-0.3163753070569687,-0.7405989656807175,-0.7405989656807175
218276_s_at,-1.1648226243044661,-0.3163753070569687,-0.7405989656807175,-0.7405989656807175
202445_s_at,-1.202384749189163,-0.27512999899923835,-0.7387573740942007,-0.7387573740942007
202445_s_at,-1.202384749189163,-0.27512999899923835,-0.7387573740942007,-0.7387573740942007
235644_at,-0.9167773347937422,-0.5504693138279342,-0.7336233243108382,-0.7336233243108382
235644_at,-0.9167773347937422,-0.5504693138279342,-0.7336233243108382,-0.7336233243108382
1560051_at,-1.0554095349584407,-0.40618021095841494,-0.7307948729584278,-0.7307948729584278
1560051_at,-1.0554095349584407,-0.40618021095841494,-0.7307948729584278,-0.7307948729584278
207275_s_at,-1.1347222246601423,-0.3264336856409035,-0.7305779551505229,-0.7305779551505229
207275_s_at,-1.1347222246601423,-0.3264336856409035,-0.7305779551505229,-0.7305779551505229
203716_s_at,-1.0933865569920955,-0.366009387728679,-0.7296979723603872,-0.7296979723603872
203716_s_at,-1.0933865569920955,-0.366009387728679,-0.7296979723603872,-0.7296979723603872
206923_at,-0.9017651092315865,-0.5573731385157578,-0.7295691238736721,-0.7295691238736721
206923_at,-0.9017651092315865,-0.5573731385157578,-0.7295691238736721,-0.7295691238736721
215195_at,-0.8484728752826003,-0.6003873712575374,-0.7244301232700688,-0.7244301232700688
215195_at,-0.8484728752826003,-0.6003873712575374,-0.7244301232700688,-0.7244301232700688
204779_s_at,-1.0206626475917435,-0.4263127456169542,-0.7234876966043489,-0.7234876966043489
204779_s_at,-1.0206626475917435,-0.4263127456169542,-0.7234876966043489,-0.7234876966043489
213906_at,-0.7944754147137597,-0.6524311312972754,-0.7234532730055175,-0.7234532730055175
213906_at,-0.7944754147137597,-0.6524311312972754,-0.7234532730055175,-0.7234532730055175
225255_at,-1.049268226415409,-0.3950627063248613,-0.7221654663701351,-0.7221654663701351
225255_at,-1.049268226415409,-0.3950627063248613,-0.7221654663701351,-0.7221654663701351
209406_at,-1.0793997083491778,-0.358839380510801,-0.7191195444299894,-0.7191195444299894
209406_at,-1.0793997083491778,-0.358839380510801,-0.7191195444299894,-0.7191195444299894
224994_at,-1.11220855892505,-0.3233134708362376,-0.7177610148806439,-0.7177610148806439
224994_at,-1.11220855892505,-0.3233134708362376,-0.7177610148806439,-0.7177610148806439
224534_at,-1.100154569013673,-0.33386472006050716,-0.71700964453709,-0.71700964453709
224534_at,-1.100154569013673,-0.33386472006050716,-0.71700964453709,-0.71700964453709
214008_at,-1.0927587707579185,-0.33977547517832535,-0.7162671229681219,-0.7162671229681219
214008_at,-1.0927587707579185,-0.33977547517832535,-0.7162671229681219,-0.7162671229681219
1557493_x_at,-1.1665130288415633,-0.2554550831996805,-0.7109840560206219,-0.7109840560206219
1557493_x_at,-1.1665130288415633,-0.2554550831996805,-0.7109840560206219,-0.7109840560206219
239952_at,-0.948827689299148,-0.464927396624968,-0.706877542962058,-0.706877542962058
239952_at,-0.948827689299148,-0.464927396624968,-0.706877542962058,-0.706877542962058
208536_s_at,-0.9327717736273549,-0.4797833946039933,-0.7062775841156741,-0.7062775841156741
208536_s_at,-0.9327717736273549,-0.4797833946039933,-0.7062775841156741,-0.7062775841156741
220518_at,-1.1031912048666683,-0.30816332191831475,-0.7056772633924915,-0.7056772633924915
220518_at,-1.1031912048666683,-0.30816332191831475,-0.7056772633924915,-0.7056772633924915
1558143_a_at,-0.9104455108599558,-0.5005096816246167,-0.7054775962422863,-0.7054775962422863
1558143_a_at,-0.9104455108599558,-0.5005096816246167,-0.7054775962422863,-0.7054775962422863
227687_at,-1.0849999265455428,-0.322555088853762,-0.7037775076996524,-0.7037775076996524
227687_at,-1.0849999265455428,-0.322555088853762,-0.7037775076996524,-0.7037775076996524
201212_at,-0.8864593700966353,-0.5172719796496034,-0.7018656748731193,-0.7018656748731193
201212_at,-0.8864593700966353,-0.5172719796496034,-0.7018656748731193,-0.7018656748731193
1567241_at,-1.2336755416575556,-0.16791813838876804,-0.7007968400231618,-0.7007968400231618
1567241_at,-1.2336755416575556,-0.16791813838876804,-0.7007968400231618,-0.7007968400231618
232650_at,-1.0231788583200168,-0.37404082314139264,-0.6986098407307046,-0.6986098407307046
232650_at,-1.0231788583200168,-0.37404082314139264,-0.6986098407307046,-0.6986098407307046
217502_at,-1.009342794555825,-0.38533240237929844,-0.6973375984675618,-0.6973375984675618
217502_at,-1.009342794555825,-0.38533240237929844,-0.6973375984675618,-0.6973375984675618
228555_at,-1.0171835770528606,-0.376468611164089,-0.6968260941084747,-0.6968260941084747
228555_at,-1.0171835770528606,-0.376468611164089,-0.6968260941084747,-0.6968260941084747
236973_at,-1.0010662580418528,-0.38964010781031744,-0.6953531829260851,-0.6953531829260851
236973_at,-1.0010662580418528,-0.38964010781031744,-0.6953531829260851,-0.6953531829260851
208088_s_at,-1.1751251010714743,-0.20934602087472756,-0.6922355609731009,-0.6922355609731009
208088_s_at,-1.1751251010714743,-0.20934602087472756,-0.6922355609731009,-0.6922355609731009
34689_at,-0.9431828864815447,-0.4367723107189963,-0.6899775986002705,-0.6899775986002705
34689_at,-0.9431828864815447,-0.4367723107189963,-0.6899775986002705,-0.6899775986002705
209355_s_at,-0.908629279688627,-0.4690342681195413,-0.6888317739040841,-0.6888317739040841
209355_s_at,-0.908629279688627,-0.4690342681195413,-0.6888317739040841,-0.6888317739040841
1560724_at,-1.0790582630718253,-0.29553817709531705,-0.6872982200835711,-0.6872982200835711
1560724_at,-1.0790582630718253,-0.29553817709531705,-0.6872982200835711,-0.6872982200835711
219062_s_at,-1.3969577934552349,0.024085383703423495,-0.6864362048759057,-0.6864362048759057
219062_s_at,-1.3969577934552349,0.024085383703423495,-0.6864362048759057,-0.6864362048759057
218400_at,-0.9710691689402249,-0.3953329729844964,-0.6832010709623606,-0.6832010709623606
218400_at,-0.9710691689402249,-0.3953329729844964,-0.6832010709623606,-0.6832010709623606
224019_at,-1.111611968581523,-0.24544554685058204,-0.6785287577160525,-0.6785287577160525
224019_at,-1.111611968581523,-0.24544554685058204,-0.6785287577160525,-0.6785287577160525
225019_at,-1.1048118226519885,-0.2516137556838228,-0.6782127891679057,-0.6782127891679057
225019_at,-1.1048118226519885,-0.2516137556838228,-0.6782127891679057,-0.6782127891679057
238178_at,-0.8340731254833507,-0.5164546100200335,-0.675263867751692,-0.675263867751692
238178_at,-0.8340731254833507,-0.5164546100200335,-0.675263867751692,-0.675263867751692
208011_at,-1.0256318760994754,-0.31708273975893303,-0.6713573079292042,-0.6713573079292042
208011_at,-1.0256318760994754,-0.31708273975893303,-0.6713573079292042,-0.6713573079292042
219471_at,-0.9421263769676123,-0.3950156225910661,-0.6685709997793392,-0.6685709997793392
219471_at,-0.9421263769676123,-0.3950156225910661,-0.6685709997793392,-0.6685709997793392
