,59_SVM,59_LR,MEAN,MEDIAN
228551_at,-0.9412678140016209,-0.39307928767982997,-0.6671735508407254,-0.6671735508407254
228551_at,-0.9412678140016209,-0.39307928767982997,-0.6671735508407254,-0.6671735508407254
203153_at,-0.9890934609741956,-0.3451183464498344,-0.6671059037120151,-0.6671059037120151
203153_at,-0.9890934609741956,-0.3451183464498344,-0.6671059037120151,-0.6671059037120151
219490_s_at,-1.0039967162117,-0.32900625863097477,-0.6665014874213374,-0.6665014874213374
219490_s_at,-1.0039967162117,-0.32900625863097477,-0.6665014874213374,-0.6665014874213374
204747_at,-1.0076453436284154,-0.32407818382650266,-0.6658617637274591,-0.6658617637274591
204747_at,-1.0076453436284154,-0.32407818382650266,-0.6658617637274591,-0.6658617637274591
217441_at,-1.0406733052763812,-0.2901269830662365,-0.6654001441713089,-0.6654001441713089
217441_at,-1.0406733052763812,-0.2901269830662365,-0.6654001441713089,-0.6654001441713089
235962_at,-0.9351493638937869,-0.38944683484680725,-0.662298099370297,-0.662298099370297
235962_at,-0.9351493638937869,-0.38944683484680725,-0.662298099370297,-0.662298099370297
1556643_at,-1.1090667725477756,-0.21279526014559888,-0.6609310163466873,-0.6609310163466873
1556643_at,-1.1090667725477756,-0.21279526014559888,-0.6609310163466873,-0.6609310163466873
225576_at,-1.2111236126924758,-0.10831429452523411,-0.659718953608855,-0.659718953608855
225576_at,-1.2111236126924758,-0.10831429452523411,-0.659718953608855,-0.659718953608855
237849_at,-0.9409463913227807,-0.3752454214561047,-0.6580959063894427,-0.6580959063894427
237849_at,-0.9409463913227807,-0.3752454214561047,-0.6580959063894427,-0.6580959063894427
223278_at,-0.856759439957263,-0.4581240089441471,-0.657441724450705,-0.657441724450705
223278_at,-0.856759439957263,-0.4581240089441471,-0.657441724450705,-0.657441724450705
202702_at,-0.9841068177228551,-0.32324837574574866,-0.6536775967343019,-0.6536775967343019
202702_at,-0.9841068177228551,-0.32324837574574866,-0.6536775967343019,-0.6536775967343019
222949_at,-0.9557324739719577,-0.35069832848423066,-0.6532154012280942,-0.6532154012280942
222949_at,-0.9557324739719577,-0.35069832848423066,-0.6532154012280942,-0.6532154012280942
225606_at,-0.8887482916474628,-0.4174873157455617,-0.6531178036965123,-0.6531178036965123
225606_at,-0.8887482916474628,-0.4174873157455617,-0.6531178036965123,-0.6531178036965123
239543_s_at,-0.8683421241834071,-0.43750415184837593,-0.6529231380158915,-0.6529231380158915
239543_s_at,-0.8683421241834071,-0.43750415184837593,-0.6529231380158915,-0.6529231380158915
237032_x_at,-1.0235093881327217,-0.2764408886448773,-0.6499751383887995,-0.6499751383887995
237032_x_at,-1.0235093881327217,-0.2764408886448773,-0.6499751383887995,-0.6499751383887995
241801_at,-0.8022709330413876,-0.49623570039042164,-0.6492533167159047,-0.6492533167159047
241801_at,-0.8022709330413876,-0.49623570039042164,-0.6492533167159047,-0.6492533167159047
216626_at,-1.0130126837040958,-0.28285633039244484,-0.6479345070482703,-0.6479345070482703
216626_at,-1.0130126837040958,-0.28285633039244484,-0.6479345070482703,-0.6479345070482703
234625_at,-1.100463674692646,-0.1835407600941919,-0.6420022173934189,-0.6420022173934189
234625_at,-1.100463674692646,-0.1835407600941919,-0.6420022173934189,-0.6420022173934189
230660_at,-0.7730091407245755,-0.5097151807050013,-0.6413621607147884,-0.6413621607147884
230660_at,-0.7730091407245755,-0.5097151807050013,-0.6413621607147884,-0.6413621607147884
238921_at,-0.9742116381924395,-0.29876783002007773,-0.6364897341062586,-0.6364897341062586
238921_at,-0.9742116381924395,-0.29876783002007773,-0.6364897341062586,-0.6364897341062586
226231_at,-0.8826601461943518,-0.38666519468801125,-0.6346626704411815,-0.6346626704411815
226231_at,-0.8826601461943518,-0.38666519468801125,-0.6346626704411815,-0.6346626704411815
233479_at,-0.8121579039249737,-0.44646157007315884,-0.6293097369990662,-0.6293097369990662
233479_at,-0.8121579039249737,-0.44646157007315884,-0.6293097369990662,-0.6293097369990662
1561085_at,-1.1086937785399669,-0.14694785031518834,-0.6278208144275776,-0.6278208144275776
1561085_at,-1.1086937785399669,-0.14694785031518834,-0.6278208144275776,-0.6278208144275776
244065_at,-1.050995258014014,-0.2045042158038861,-0.6277497369089501,-0.6277497369089501
244065_at,-1.050995258014014,-0.2045042158038861,-0.6277497369089501,-0.6277497369089501
223046_at,-0.7274036513274428,-0.5258652908591575,-0.6266344710933001,-0.6266344710933001
223046_at,-0.7274036513274428,-0.5258652908591575,-0.6266344710933001,-0.6266344710933001
216738_at,-1.0886025584368046,-0.16456679490192208,-0.6265846766693633,-0.6265846766693633
216738_at,-1.0886025584368046,-0.16456679490192208,-0.6265846766693633,-0.6265846766693633
204593_s_at,-1.0719632912285488,-0.18096372886852732,-0.6264635100485381,-0.6264635100485381
204593_s_at,-1.0719632912285488,-0.18096372886852732,-0.6264635100485381,-0.6264635100485381
242112_at,-0.9351968864135313,-0.3154448921916915,-0.6253208893026114,-0.6253208893026114
242112_at,-0.9351968864135313,-0.3154448921916915,-0.6253208893026114,-0.6253208893026114
240365_at,-0.7541101385500835,-0.49606687022409107,-0.6250885043870873,-0.6250885043870873
240365_at,-0.7541101385500835,-0.49606687022409107,-0.6250885043870873,-0.6250885043870873
220576_at,-0.9310282637713325,-0.3165872155456439,-0.6238077396584882,-0.6238077396584882
220576_at,-0.9310282637713325,-0.3165872155456439,-0.6238077396584882,-0.6238077396584882
221760_at,-0.9155228247114041,-0.3288388359919086,-0.6221808303516564,-0.6221808303516564
221760_at,-0.9155228247114041,-0.3288388359919086,-0.6221808303516564,-0.6221808303516564
1552301_a_at,-0.8691170753407185,-0.36679156221388454,-0.6179543187773016,-0.6179543187773016
1552301_a_at,-0.8691170753407185,-0.36679156221388454,-0.6179543187773016,-0.6179543187773016
207422_at,-0.9736779859252012,-0.26186376938272365,-0.6177708776539624,-0.6177708776539624
207422_at,-0.9736779859252012,-0.26186376938272365,-0.6177708776539624,-0.6177708776539624
1556352_at,-0.9821416950033625,-0.25186929657056883,-0.6170054957869656,-0.6170054957869656
1556352_at,-0.9821416950033625,-0.25186929657056883,-0.6170054957869656,-0.6170054957869656
220773_s_at,-0.9262002300950711,-0.3069185607844778,-0.6165593954397744,-0.6165593954397744
220773_s_at,-0.9262002300950711,-0.3069185607844778,-0.6165593954397744,-0.6165593954397744
1556134_a_at,-0.8810508233304137,-0.34826090246662994,-0.6146558628985218,-0.6146558628985218
1556134_a_at,-0.8810508233304137,-0.34826090246662994,-0.6146558628985218,-0.6146558628985218
227654_at,-0.9550730439256216,-0.2694833417249333,-0.6122781928252775,-0.6122781928252775
227654_at,-0.9550730439256216,-0.2694833417249333,-0.6122781928252775,-0.6122781928252775
205758_at,-0.8060463645559574,-0.41791773332650106,-0.6119820489412292,-0.6119820489412292
205758_at,-0.8060463645559574,-0.41791773332650106,-0.6119820489412292,-0.6119820489412292
225128_at,-0.665190224443749,-0.5526081902279877,-0.6088992073358683,-0.6088992073358683
225128_at,-0.665190224443749,-0.5526081902279877,-0.6088992073358683,-0.6088992073358683
221677_s_at,-0.7657481583632689,-0.449260415601643,-0.607504286982456,-0.607504286982456
221677_s_at,-0.7657481583632689,-0.449260415601643,-0.607504286982456,-0.607504286982456
202884_s_at,-0.9796029289265783,-0.23320117198530757,-0.606402050455943,-0.606402050455943
202884_s_at,-0.9796029289265783,-0.23320117198530757,-0.606402050455943,-0.606402050455943
209000_s_at,-0.7076762089933633,-0.5045668702862665,-0.6061215396398149,-0.6061215396398149
209000_s_at,-0.7076762089933633,-0.5045668702862665,-0.6061215396398149,-0.6061215396398149
1570212_a_at,-1.0949665166736753,-0.11702044218259315,-0.6059934794281342,-0.6059934794281342
1570212_a_at,-1.0949665166736753,-0.11702044218259315,-0.6059934794281342,-0.6059934794281342
232320_at,-0.7645028097536156,-0.44376082448815357,-0.6041318171208846,-0.6041318171208846
232320_at,-0.7645028097536156,-0.44376082448815357,-0.6041318171208846,-0.6041318171208846
222455_s_at,-0.904593398060746,-0.30276805593389267,-0.6036807269973193,-0.6036807269973193
222455_s_at,-0.904593398060746,-0.30276805593389267,-0.6036807269973193,-0.6036807269973193
243712_at,-0.975041998448247,-0.2319302070251735,-0.6034861027367102,-0.6034861027367102
243712_at,-0.975041998448247,-0.2319302070251735,-0.6034861027367102,-0.6034861027367102
231793_s_at,-0.9411065502164812,-0.26537421942954764,-0.6032403848230143,-0.6032403848230143
231793_s_at,-0.9411065502164812,-0.26537421942954764,-0.6032403848230143,-0.6032403848230143
224396_s_at,-0.8564879507917714,-0.3464298441677003,-0.6014588974797359,-0.6014588974797359
224396_s_at,-0.8564879507917714,-0.3464298441677003,-0.6014588974797359,-0.6014588974797359
1560031_at,-0.6124390483396552,-0.587391277938992,-0.5999151631393236,-0.5999151631393236
1560031_at,-0.6124390483396552,-0.587391277938992,-0.5999151631393236,-0.5999151631393236
205992_s_at,-0.8137327915142855,-0.3746985486086873,-0.5942156700614863,-0.5942156700614863
205992_s_at,-0.8137327915142855,-0.3746985486086873,-0.5942156700614863,-0.5942156700614863
234491_s_at,-0.7492717503243632,-0.42920620982226326,-0.5892389800733132,-0.5892389800733132
234491_s_at,-0.7492717503243632,-0.42920620982226326,-0.5892389800733132,-0.5892389800733132
238387_s_at,-0.9298081051066773,-0.24713120667580962,-0.5884696558912434,-0.5884696558912434
238387_s_at,-0.9298081051066773,-0.24713120667580962,-0.5884696558912434,-0.5884696558912434
241041_at,-0.8089588646644651,-0.3651776087898047,-0.5870682367271349,-0.5870682367271349
241041_at,-0.8089588646644651,-0.3651776087898047,-0.5870682367271349,-0.5870682367271349
227152_at,-0.716419542048472,-0.45756347445318374,-0.5869915082508279,-0.5869915082508279
227152_at,-0.716419542048472,-0.45756347445318374,-0.5869915082508279,-0.5869915082508279
225936_at,-1.1861375850730609,0.012706259429830488,-0.5867156628216152,-0.5867156628216152
225936_at,-1.1861375850730609,0.012706259429830488,-0.5867156628216152,-0.5867156628216152
230689_at,-0.8094540366623808,-0.3596272827105686,-0.5845406596864747,-0.5845406596864747
230689_at,-0.8094540366623808,-0.3596272827105686,-0.5845406596864747,-0.5845406596864747
232255_at,-0.980650538822424,-0.18277537493309137,-0.5817129568777577,-0.5817129568777577
232255_at,-0.980650538822424,-0.18277537493309137,-0.5817129568777577,-0.5817129568777577
1561161_at,-0.9928982056860123,-0.16388724620000192,-0.5783927259430071,-0.5783927259430071
1561161_at,-0.9928982056860123,-0.16388724620000192,-0.5783927259430071,-0.5783927259430071
236458_at,-0.8240640290126865,-0.33072152314859443,-0.5773927760806404,-0.5773927760806404
236458_at,-0.8240640290126865,-0.33072152314859443,-0.5773927760806404,-0.5773927760806404
1554866_at,-0.9570609405505973,-0.19324844771429875,-0.575154694132448,-0.575154694132448
1554866_at,-0.9570609405505973,-0.19324844771429875,-0.575154694132448,-0.575154694132448
211196_at,-0.988105069459332,-0.1565826345048236,-0.5723438519820778,-0.5723438519820778
211196_at,-0.988105069459332,-0.1565826345048236,-0.5723438519820778,-0.5723438519820778
1552713_a_at,-0.7356637916362881,-0.40770054516553733,-0.5716821684009128,-0.5716821684009128
1552713_a_at,-0.7356637916362881,-0.40770054516553733,-0.5716821684009128,-0.5716821684009128
220797_at,-0.7999069676230796,-0.3425367139222272,-0.5712218407726534,-0.5712218407726534
220797_at,-0.7999069676230796,-0.3425367139222272,-0.5712218407726534,-0.5712218407726534
225512_at,-1.0215348168955478,-0.11926369295847038,-0.570399254927009,-0.570399254927009
225512_at,-1.0215348168955478,-0.11926369295847038,-0.570399254927009,-0.570399254927009
36475_at,-0.9105867786540397,-0.2293794906759102,-0.569983134664975,-0.569983134664975
36475_at,-0.9105867786540397,-0.2293794906759102,-0.569983134664975,-0.569983134664975
244552_at,-0.6142066852615659,-0.5256659407631293,-0.5699363130123476,-0.5699363130123476
244552_at,-0.6142066852615659,-0.5256659407631293,-0.5699363130123476,-0.5699363130123476
243028_x_at,-0.8163145374764279,-0.3211699923042771,-0.5687422648903525,-0.5687422648903525
243028_x_at,-0.8163145374764279,-0.3211699923042771,-0.5687422648903525,-0.5687422648903525
1559618_at,-0.8569569653249495,-0.27991296603581106,-0.5684349656803802,-0.5684349656803802
1559618_at,-0.8569569653249495,-0.27991296603581106,-0.5684349656803802,-0.5684349656803802
203768_s_at,-0.9104089810995517,-0.2262146134040715,-0.5683117972518116,-0.5683117972518116
203768_s_at,-0.9104089810995517,-0.2262146134040715,-0.5683117972518116,-0.5683117972518116
239725_at,-0.7830674273023399,-0.353359580757749,-0.5682135040300444,-0.5682135040300444
239725_at,-0.7830674273023399,-0.353359580757749,-0.5682135040300444,-0.5682135040300444
229139_at,-0.46679796524111805,-0.6695608492622163,-0.5681794072516672,-0.5681794072516672
229139_at,-0.46679796524111805,-0.6695608492622163,-0.5681794072516672,-0.5681794072516672
1559631_at,-0.9426757162102928,-0.19149484442428077,-0.5670852803172868,-0.5670852803172868
1559631_at,-0.9426757162102928,-0.19149484442428077,-0.5670852803172868,-0.5670852803172868
208476_s_at,-0.7277014564004306,-0.4053481226533528,-0.5665247895268917,-0.5665247895268917
208476_s_at,-0.7277014564004306,-0.4053481226533528,-0.5665247895268917,-0.5665247895268917
1558553_at,-0.7577679610766257,-0.3750532319692487,-0.5664105965229372,-0.5664105965229372
1558553_at,-0.7577679610766257,-0.3750532319692487,-0.5664105965229372,-0.5664105965229372
230958_s_at,-0.855516399449713,-0.2771410104587122,-0.5663287049542126,-0.5663287049542126
230958_s_at,-0.855516399449713,-0.2771410104587122,-0.5663287049542126,-0.5663287049542126
222764_at,-0.8190758707650289,-0.3134550001667167,-0.5662654354658727,-0.5662654354658727
222764_at,-0.8190758707650289,-0.3134550001667167,-0.5662654354658727,-0.5662654354658727
1556701_at,-0.9090825979836298,-0.2227099022299308,-0.5658962501067804,-0.5658962501067804
1556701_at,-0.9090825979836298,-0.2227099022299308,-0.5658962501067804,-0.5658962501067804
1553608_a_at,-0.8511894268188397,-0.27872733019678164,-0.5649583785078107,-0.5649583785078107
1553608_a_at,-0.8511894268188397,-0.27872733019678164,-0.5649583785078107,-0.5649583785078107
228607_at,-0.8167516870619305,-0.3082872088583729,-0.5625194479601516,-0.5625194479601516
228607_at,-0.8167516870619305,-0.3082872088583729,-0.5625194479601516,-0.5625194479601516
1557690_x_at,-0.9308700172646481,-0.19367307027557099,-0.5622715437701096,-0.5622715437701096
1557690_x_at,-0.9308700172646481,-0.19367307027557099,-0.5622715437701096,-0.5622715437701096
211324_s_at,-0.793578384818831,-0.3293157351921628,-0.5614470600054969,-0.5614470600054969
211324_s_at,-0.793578384818831,-0.3293157351921628,-0.5614470600054969,-0.5614470600054969
1566426_at,-0.8968358556341025,-0.2259449144183967,-0.5613903850262496,-0.5613903850262496
1566426_at,-0.8968358556341025,-0.2259449144183967,-0.5613903850262496,-0.5613903850262496
210608_s_at,-0.9496715072458817,-0.17204465456622903,-0.5608580809060554,-0.5608580809060554
210608_s_at,-0.9496715072458817,-0.17204465456622903,-0.5608580809060554,-0.5608580809060554
231333_at,-0.9332297881364422,-0.1884330877740039,-0.5608314379552231,-0.5608314379552231
231333_at,-0.9332297881364422,-0.1884330877740039,-0.5608314379552231,-0.5608314379552231
232511_at,-0.8697834488630685,-0.24413873828553678,-0.5569610935743026,-0.5569610935743026
232511_at,-0.8697834488630685,-0.24413873828553678,-0.5569610935743026,-0.5569610935743026
220043_s_at,-0.8846645517003533,-0.22634375736106327,-0.5555041545307082,-0.5555041545307082
220043_s_at,-0.8846645517003533,-0.22634375736106327,-0.5555041545307082,-0.5555041545307082
229515_at,-0.7578111135629616,-0.34446636607348347,-0.5511387398182226,-0.5511387398182226
229515_at,-0.7578111135629616,-0.34446636607348347,-0.5511387398182226,-0.5511387398182226
226627_at,-0.5849518454235505,-0.5162540922848212,-0.5506029688541858,-0.5506029688541858
226627_at,-0.5849518454235505,-0.5162540922848212,-0.5506029688541858,-0.5506029688541858
214874_at,-0.8337017388244469,-0.26220165815775837,-0.5479516984911026,-0.5479516984911026
214874_at,-0.8337017388244469,-0.26220165815775837,-0.5479516984911026,-0.5479516984911026
223220_s_at,-0.9409771403664285,-0.1463026414282701,-0.5436398908973493,-0.5436398908973493
223220_s_at,-0.9409771403664285,-0.1463026414282701,-0.5436398908973493,-0.5436398908973493
242294_at,-0.7186371891303548,-0.3655469386166926,-0.5420920638735237,-0.5420920638735237
242294_at,-0.7186371891303548,-0.3655469386166926,-0.5420920638735237,-0.5420920638735237
236260_at,-0.544741999499252,-0.5388286427047256,-0.5417853211019887,-0.5417853211019887
236260_at,-0.544741999499252,-0.5388286427047256,-0.5417853211019887,-0.5417853211019887
222139_at,-0.818359964320234,-0.2651351057894755,-0.5417475350548547,-0.5417475350548547
222139_at,-0.818359964320234,-0.2651351057894755,-0.5417475350548547,-0.5417475350548547
225751_at,-0.8437620258896825,-0.2382017686047441,-0.5409818972472134,-0.5409818972472134
225751_at,-0.8437620258896825,-0.2382017686047441,-0.5409818972472134,-0.5409818972472134
203329_at,-0.6354831254264611,-0.4439965860442167,-0.5397398557353389,-0.5397398557353389
203329_at,-0.6354831254264611,-0.4439965860442167,-0.5397398557353389,-0.5397398557353389
1555372_at,-0.7616347518648403,-0.31617984203893745,-0.5389072969518889,-0.5389072969518889
1555372_at,-0.7616347518648403,-0.31617984203893745,-0.5389072969518889,-0.5389072969518889
202255_s_at,-0.8343108040696678,-0.2410355264928603,-0.5376731652812641,-0.5376731652812641
202255_s_at,-0.8343108040696678,-0.2410355264928603,-0.5376731652812641,-0.5376731652812641
210846_x_at,-0.7582521666679803,-0.3167559548231731,-0.5375040607455768,-0.5375040607455768
210846_x_at,-0.7582521666679803,-0.3167559548231731,-0.5375040607455768,-0.5375040607455768
1563431_x_at,-1.1981115084426908,0.12735078713588274,-0.535380360653404,-0.535380360653404
1563431_x_at,-1.1981115084426908,0.12735078713588274,-0.535380360653404,-0.535380360653404
236029_at,-0.8961506476112828,-0.16990917661498656,-0.5330299121131347,-0.5330299121131347
236029_at,-0.8961506476112828,-0.16990917661498656,-0.5330299121131347,-0.5330299121131347
219313_at,-0.8221029641996945,-0.24292653192768315,-0.5325147480636888,-0.5325147480636888
219313_at,-0.8221029641996945,-0.24292653192768315,-0.5325147480636888,-0.5325147480636888
1565723_at,-0.822145349212356,-0.24288251543262807,-0.5325139323224921,-0.5325139323224921
1565723_at,-0.822145349212356,-0.24288251543262807,-0.5325139323224921,-0.5325139323224921
217932_at,-0.9344054309511032,-0.13050377207188538,-0.5324546015114943,-0.5324546015114943
217932_at,-0.9344054309511032,-0.13050377207188538,-0.5324546015114943,-0.5324546015114943
1562387_at,-0.8286510774997644,-0.23488321226451495,-0.5317671448821397,-0.5317671448821397
1562387_at,-0.8286510774997644,-0.23488321226451495,-0.5317671448821397,-0.5317671448821397
229067_at,-0.7246887471640521,-0.3388028639513494,-0.5317458055577007,-0.5317458055577007
229067_at,-0.7246887471640521,-0.3388028639513494,-0.5317458055577007,-0.5317458055577007
218315_s_at,-0.7346648580892575,-0.3286042026374805,-0.531634530363369,-0.531634530363369
218315_s_at,-0.7346648580892575,-0.3286042026374805,-0.531634530363369,-0.531634530363369
226556_at,-0.8185058745286824,-0.2419870256765104,-0.5302464501025964,-0.5302464501025964
226556_at,-0.8185058745286824,-0.2419870256765104,-0.5302464501025964,-0.5302464501025964
204082_at,-0.685889412111982,-0.37267303801101626,-0.5292812250614991,-0.5292812250614991
204082_at,-0.685889412111982,-0.37267303801101626,-0.5292812250614991,-0.5292812250614991
1559002_at,-0.7997849744169819,-0.25576112660325057,-0.5277730505101162,-0.5277730505101162
1559002_at,-0.7997849744169819,-0.25576112660325057,-0.5277730505101162,-0.5277730505101162
203015_s_at,-0.7170814115692123,-0.3364262345126377,-0.526753823040925,-0.526753823040925
203015_s_at,-0.7170814115692123,-0.3364262345126377,-0.526753823040925,-0.526753823040925
222364_at,-0.805267567733223,-0.24532832631420118,-0.5252979470237121,-0.5252979470237121
222364_at,-0.805267567733223,-0.24532832631420118,-0.5252979470237121,-0.5252979470237121
233448_s_at,-0.8134174206253681,-0.23674866227719188,-0.52508304145128,-0.52508304145128
233448_s_at,-0.8134174206253681,-0.23674866227719188,-0.52508304145128,-0.52508304145128
221497_x_at,-0.6485474105857683,-0.40089489162358977,-0.524721151104679,-0.524721151104679
221497_x_at,-0.6485474105857683,-0.40089489162358977,-0.524721151104679,-0.524721151104679
236915_at,-0.901498073982283,-0.14227334179793016,-0.5218857078901066,-0.5218857078901066
236915_at,-0.901498073982283,-0.14227334179793016,-0.5218857078901066,-0.5218857078901066
221554_at,-0.8406414570333528,-0.20275465230941048,-0.5216980546713816,-0.5216980546713816
221554_at,-0.8406414570333528,-0.20275465230941048,-0.5216980546713816,-0.5216980546713816
223948_s_at,-0.8696242970863804,-0.17058098669113667,-0.5201026418887585,-0.5201026418887585
223948_s_at,-0.8696242970863804,-0.17058098669113667,-0.5201026418887585,-0.5201026418887585
203017_s_at,-0.9597876264088944,-0.07810142627714013,-0.5189445263430172,-0.5189445263430172
203017_s_at,-0.9597876264088944,-0.07810142627714013,-0.5189445263430172,-0.5189445263430172
221087_s_at,-0.7071910380566212,-0.3238120742587743,-0.5155015561576978,-0.5155015561576978
221087_s_at,-0.7071910380566212,-0.3238120742587743,-0.5155015561576978,-0.5155015561576978
202675_at,-1.0372516827106466,0.008937531171263842,-0.5141570757696914,-0.5141570757696914
202675_at,-1.0372516827106466,0.008937531171263842,-0.5141570757696914,-0.5141570757696914
219716_at,-0.761103615324178,-0.26492397408455576,-0.5130137947043669,-0.5130137947043669
219716_at,-0.761103615324178,-0.26492397408455576,-0.5130137947043669,-0.5130137947043669
213355_at,-0.6221919335326329,-0.40067599863526926,-0.5114339660839511,-0.5114339660839511
213355_at,-0.6221919335326329,-0.40067599863526926,-0.5114339660839511,-0.5114339660839511
228486_at,-0.6562822956893272,-0.36626737916234087,-0.511274837425834,-0.511274837425834
228486_at,-0.6562822956893272,-0.36626737916234087,-0.511274837425834,-0.511274837425834
220775_s_at,-0.8077214987930905,-0.2141924801882503,-0.5109569894906704,-0.5109569894906704
220775_s_at,-0.8077214987930905,-0.2141924801882503,-0.5109569894906704,-0.5109569894906704
219211_at,-0.7916848330414892,-0.22705784962200343,-0.5093713413317463,-0.5093713413317463
219211_at,-0.7916848330414892,-0.22705784962200343,-0.5093713413317463,-0.5093713413317463
44790_s_at,-0.7836640158243161,-0.23407102791675655,-0.5088675218705363,-0.5088675218705363
44790_s_at,-0.7836640158243161,-0.23407102791675655,-0.5088675218705363,-0.5088675218705363
215117_at,-0.3252641023361337,-0.6916177167496858,-0.5084409095429097,-0.5084409095429097
215117_at,-0.3252641023361337,-0.6916177167496858,-0.5084409095429097,-0.5084409095429097
208592_s_at,-0.26242053245365393,-0.7487239590365679,-0.5055722457451108,-0.5055722457451108
208592_s_at,-0.26242053245365393,-0.7487239590365679,-0.5055722457451108,-0.5055722457451108
230036_at,-0.6912740998439583,-0.3197943643107043,-0.5055342320773313,-0.5055342320773313
230036_at,-0.6912740998439583,-0.3197943643107043,-0.5055342320773313,-0.5055342320773313
240604_at,-0.7850226932883921,-0.22294252884648075,-0.5039826110674365,-0.5039826110674365
240604_at,-0.7850226932883921,-0.22294252884648075,-0.5039826110674365,-0.5039826110674365
203018_s_at,-0.8587391313364443,-0.14773825948814162,-0.5032386954122929,-0.5032386954122929
203018_s_at,-0.8587391313364443,-0.14773825948814162,-0.5032386954122929,-0.5032386954122929
227316_at,-0.7223021812404212,-0.28393927248895506,-0.5031207268646881,-0.5031207268646881
227316_at,-0.7223021812404212,-0.28393927248895506,-0.5031207268646881,-0.5031207268646881
209978_s_at,-0.8880695328498952,-0.11478712954755507,-0.5014283311987251,-0.5014283311987251
209978_s_at,-0.8880695328498952,-0.11478712954755507,-0.5014283311987251,-0.5014283311987251
1566973_at,-0.781895100319411,-0.21954296999235604,-0.5007190351558836,-0.5007190351558836
1566973_at,-0.781895100319411,-0.21954296999235604,-0.5007190351558836,-0.5007190351558836
204851_s_at,-0.9347256693407533,-0.06299400921589163,-0.49885983927832245,-0.49885983927832245
204851_s_at,-0.9347256693407533,-0.06299400921589163,-0.49885983927832245,-0.49885983927832245
230505_at,-0.920650701252251,-0.07702286606771647,-0.49883678365998374,-0.49883678365998374
230505_at,-0.920650701252251,-0.07702286606771647,-0.49883678365998374,-0.49883678365998374
240962_at,-0.8346950591550801,-0.1575689683965796,-0.4961320137758299,-0.4961320137758299
240962_at,-0.8346950591550801,-0.1575689683965796,-0.4961320137758299,-0.4961320137758299
208116_s_at,-0.7073336181766265,-0.2819420851256812,-0.49463785165115387,-0.49463785165115387
208116_s_at,-0.7073336181766265,-0.2819420851256812,-0.49463785165115387,-0.49463785165115387
234683_at,-0.8441422066755814,-0.1449891199413118,-0.4945656633084466,-0.4945656633084466
234683_at,-0.8441422066755814,-0.1449891199413118,-0.4945656633084466,-0.4945656633084466
233685_at,-0.790919714055778,-0.19560423514977607,-0.49326197460277704,-0.49326197460277704
233685_at,-0.790919714055778,-0.19560423514977607,-0.49326197460277704,-0.49326197460277704
