,59_SVM,59_LR,MEAN,MEDIAN
238694_at,-0.6542330091353641,-0.10704505731755497,-0.38063903322645953,-0.38063903322645953
1563082_at,-0.6618114819526261,-0.09834014460637085,-0.38007581327949846,-0.38007581327949846
1563082_at,-0.6618114819526261,-0.09834014460637085,-0.38007581327949846,-0.38007581327949846
222032_s_at,-0.6860721027520114,-0.07291290481971907,-0.3794925037858652,-0.3794925037858652
222032_s_at,-0.6860721027520114,-0.07291290481971907,-0.3794925037858652,-0.3794925037858652
1563189_at,-0.572793281115561,-0.18566877306875554,-0.3792310270921583,-0.3792310270921583
1563189_at,-0.572793281115561,-0.18566877306875554,-0.3792310270921583,-0.3792310270921583
215721_at,-0.4337494337982137,-0.32333743001853615,-0.3785434319083749,-0.3785434319083749
215721_at,-0.4337494337982137,-0.32333743001853615,-0.3785434319083749,-0.3785434319083749
225047_at,-0.7716535672830597,0.014575777589030193,-0.37853889484701475,-0.37853889484701475
225047_at,-0.7716535672830597,0.014575777589030193,-0.37853889484701475,-0.37853889484701475
1557375_at,-0.6076900930654181,-0.14696939976890058,-0.37732974641715933,-0.37732974641715933
1557375_at,-0.6076900930654181,-0.14696939976890058,-0.37732974641715933,-0.37732974641715933
36888_at,-0.6034751283154195,-0.14946540559539617,-0.37647026695540786,-0.37647026695540786
36888_at,-0.6034751283154195,-0.14946540559539617,-0.37647026695540786,-0.37647026695540786
231042_s_at,-0.5655697019885287,-0.18630385648415296,-0.37593677923634083,-0.37593677923634083
231042_s_at,-0.5655697019885287,-0.18630385648415296,-0.37593677923634083,-0.37593677923634083
203975_s_at,-0.5695247810706257,-0.1812468091377593,-0.37538579510419245,-0.37538579510419245
203975_s_at,-0.5695247810706257,-0.1812468091377593,-0.37538579510419245,-0.37538579510419245
1555579_s_at,-0.2712240382719159,-0.4768791428718401,-0.374051590571878,-0.374051590571878
1555579_s_at,-0.2712240382719159,-0.4768791428718401,-0.374051590571878,-0.374051590571878
1558761_a_at,-0.6835248279880702,-0.06368001042716895,-0.3736024192076196,-0.3736024192076196
1558761_a_at,-0.6835248279880702,-0.06368001042716895,-0.3736024192076196,-0.3736024192076196
229013_at,-0.49207022508561754,-0.25491838817532864,-0.3734943066304731,-0.3734943066304731
229013_at,-0.49207022508561754,-0.25491838817532864,-0.3734943066304731,-0.3734943066304731
1556945_a_at,-0.017582233382617978,-0.7291012237487097,-0.37334172856566383,-0.37334172856566383
1556945_a_at,-0.017582233382617978,-0.7291012237487097,-0.37334172856566383,-0.37334172856566383
239668_at,-0.555350308097482,-0.18920051729258922,-0.3722754126950356,-0.3722754126950356
239668_at,-0.555350308097482,-0.18920051729258922,-0.3722754126950356,-0.3722754126950356
227888_at,-0.7121620753381641,-0.031924345566325056,-0.3720432104522446,-0.3720432104522446
227888_at,-0.7121620753381641,-0.031924345566325056,-0.3720432104522446,-0.3720432104522446
230611_at,-0.688273754197252,-0.05420675215974712,-0.37124025317849957,-0.37124025317849957
230611_at,-0.688273754197252,-0.05420675215974712,-0.37124025317849957,-0.37124025317849957
201499_s_at,-0.6609069357167938,-0.0815568838595263,-0.37123190978816006,-0.37123190978816006
201499_s_at,-0.6609069357167938,-0.0815568838595263,-0.37123190978816006,-0.37123190978816006
226122_at,-0.35334856190570413,-0.38897484042128627,-0.37116170116349523,-0.37116170116349523
226122_at,-0.35334856190570413,-0.38897484042128627,-0.37116170116349523,-0.37116170116349523
225476_at,-0.6087974610850814,-0.1316989282465021,-0.37024819466579173,-0.37024819466579173
225476_at,-0.6087974610850814,-0.1316989282465021,-0.37024819466579173,-0.37024819466579173
242464_at,-0.6340547775025662,-0.10491813212269684,-0.36948645481263154,-0.36948645481263154
242464_at,-0.6340547775025662,-0.10491813212269684,-0.36948645481263154,-0.36948645481263154
212634_at,-0.5441118191530203,-0.19472836618851452,-0.3694200926707674,-0.3694200926707674
212634_at,-0.5441118191530203,-0.19472836618851452,-0.3694200926707674,-0.3694200926707674
203697_at,-0.48765731911844373,-0.2506385449406603,-0.369147932029552,-0.369147932029552
203697_at,-0.48765731911844373,-0.2506385449406603,-0.369147932029552,-0.369147932029552
223785_at,-0.40257885643732366,-0.3339691598603047,-0.36827400814881417,-0.36827400814881417
223785_at,-0.40257885643732366,-0.3339691598603047,-0.36827400814881417,-0.36827400814881417
204097_s_at,-0.7264009449162628,-0.010063230196081813,-0.3682320875561723,-0.3682320875561723
204097_s_at,-0.7264009449162628,-0.010063230196081813,-0.3682320875561723,-0.3682320875561723
224701_at,-0.5801961469475053,-0.15343051428709348,-0.36681333061729937,-0.36681333061729937
224701_at,-0.5801961469475053,-0.15343051428709348,-0.36681333061729937,-0.36681333061729937
204768_s_at,-0.25742854963588674,-0.4759545397062467,-0.3666915446710667,-0.3666915446710667
204768_s_at,-0.25742854963588674,-0.4759545397062467,-0.3666915446710667,-0.3666915446710667
201498_at,-0.6335873114468866,-0.09770762817892824,-0.3656474698129074,-0.3656474698129074
201498_at,-0.6335873114468866,-0.09770762817892824,-0.3656474698129074,-0.3656474698129074
1563224_at,-0.651711113502726,-0.0792694686524763,-0.36549029107760117,-0.36549029107760117
1563224_at,-0.651711113502726,-0.0792694686524763,-0.36549029107760117,-0.36549029107760117
237772_at,-0.6719434021887373,-0.058706099031390936,-0.3653247506100641,-0.3653247506100641
237772_at,-0.6719434021887373,-0.058706099031390936,-0.3653247506100641,-0.3653247506100641
1563302_at,-0.6557863303427248,-0.07401849167796976,-0.36490241101034726,-0.36490241101034726
1563302_at,-0.6557863303427248,-0.07401849167796976,-0.36490241101034726,-0.36490241101034726
209816_at,-0.5068619642243811,-0.22095575619768065,-0.36390886021103086,-0.36390886021103086
209816_at,-0.5068619642243811,-0.22095575619768065,-0.36390886021103086,-0.36390886021103086
223661_at,-0.4342874437173416,-0.28953224551315804,-0.36190984461524983,-0.36190984461524983
223661_at,-0.4342874437173416,-0.28953224551315804,-0.36190984461524983,-0.36190984461524983
202533_s_at,-0.5028810608785989,-0.2202630977107487,-0.3615720792946738,-0.3615720792946738
202533_s_at,-0.5028810608785989,-0.2202630977107487,-0.3615720792946738,-0.3615720792946738
205034_at,-0.4921458914306062,-0.22887414250024446,-0.36051001696542534,-0.36051001696542534
205034_at,-0.4921458914306062,-0.22887414250024446,-0.36051001696542534,-0.36051001696542534
227503_at,-0.38184953146980166,-0.33722414458135136,-0.3595368380255765,-0.3595368380255765
227503_at,-0.38184953146980166,-0.33722414458135136,-0.3595368380255765,-0.3595368380255765
227916_x_at,-0.7971542620020099,0.07945671530781284,-0.3588487733470985,-0.3588487733470985
227916_x_at,-0.7971542620020099,0.07945671530781284,-0.3588487733470985,-0.3588487733470985
226811_at,-0.592413581364865,-0.12513832322290358,-0.35877595229388426,-0.35877595229388426
226811_at,-0.592413581364865,-0.12513832322290358,-0.35877595229388426,-0.35877595229388426
1567010_at,-0.6860841195498703,-0.029479084704570252,-0.35778160212722027,-0.35778160212722027
1567010_at,-0.6860841195498703,-0.029479084704570252,-0.35778160212722027,-0.35778160212722027
203974_at,-0.39730837169805083,-0.31349888450973246,-0.35540362810389164,-0.35540362810389164
203974_at,-0.39730837169805083,-0.31349888450973246,-0.35540362810389164,-0.35540362810389164
205990_s_at,-0.5019008575600242,-0.20728586764477966,-0.35459336260240193,-0.35459336260240193
205990_s_at,-0.5019008575600242,-0.20728586764477966,-0.35459336260240193,-0.35459336260240193
236672_at,-0.5243688391761073,-0.18416894219500385,-0.35426889068555556,-0.35426889068555556
236672_at,-0.5243688391761073,-0.18416894219500385,-0.35426889068555556,-0.35426889068555556
225395_s_at,-0.599934224423101,-0.10647490478835406,-0.3532045646057275,-0.3532045646057275
225395_s_at,-0.599934224423101,-0.10647490478835406,-0.3532045646057275,-0.3532045646057275
232505_at,-0.6281786140672816,-0.07747711914173633,-0.35282786660450893,-0.35282786660450893
232505_at,-0.6281786140672816,-0.07747711914173633,-0.35282786660450893,-0.35282786660450893
1556944_at,-0.19019352207590526,-0.5116439059169172,-0.3509187139964112,-0.3509187139964112
1556944_at,-0.19019352207590526,-0.5116439059169172,-0.3509187139964112,-0.3509187139964112
226661_at,-0.286955530940254,-0.4140929113622379,-0.35052422115124593,-0.35052422115124593
226661_at,-0.286955530940254,-0.4140929113622379,-0.35052422115124593,-0.35052422115124593
215711_s_at,-0.47997157717911054,-0.2189278265659696,-0.3494497018725401,-0.3494497018725401
215711_s_at,-0.47997157717911054,-0.2189278265659696,-0.3494497018725401,-0.3494497018725401
201777_s_at,-0.4030712912720588,-0.29550702564600795,-0.3492891584590334,-0.3492891584590334
201777_s_at,-0.4030712912720588,-0.29550702564600795,-0.3492891584590334,-0.3492891584590334
218212_s_at,-0.563740569824751,-0.1304865010984404,-0.3471135354615957,-0.3471135354615957
218212_s_at,-0.563740569824751,-0.1304865010984404,-0.3471135354615957,-0.3471135354615957
207183_at,-0.6199166540620353,-0.07173123641354498,-0.34582394523779014,-0.34582394523779014
207183_at,-0.6199166540620353,-0.07173123641354498,-0.34582394523779014,-0.34582394523779014
203628_at,-0.5023606646383981,-0.1888530732224015,-0.3456068689303998,-0.3456068689303998
203628_at,-0.5023606646383981,-0.1888530732224015,-0.3456068689303998,-0.3456068689303998
220467_at,-0.5670935857514329,-0.12351292916400217,-0.3453032574577175,-0.3453032574577175
220467_at,-0.5670935857514329,-0.12351292916400217,-0.3453032574577175,-0.3453032574577175
218949_s_at,-0.4042255844881019,-0.28629515145251105,-0.34526036797030646,-0.34526036797030646
218949_s_at,-0.4042255844881019,-0.28629515145251105,-0.34526036797030646,-0.34526036797030646
217387_at,-0.5354663027484318,-0.15431917704312856,-0.3448927398957802,-0.3448927398957802
217387_at,-0.5354663027484318,-0.15431917704312856,-0.3448927398957802,-0.3448927398957802
227537_s_at,-0.6424462499208011,-0.04287514980557193,-0.34266069986318654,-0.34266069986318654
227537_s_at,-0.6424462499208011,-0.04287514980557193,-0.34266069986318654,-0.34266069986318654
239431_at,-0.607029088184271,-0.07811171557566762,-0.34257040187996934,-0.34257040187996934
239431_at,-0.607029088184271,-0.07811171557566762,-0.34257040187996934,-0.34257040187996934
1563505_at,-0.6576548886875555,-0.02674918353194231,-0.3422020361097489,-0.3422020361097489
1563505_at,-0.6576548886875555,-0.02674918353194231,-0.3422020361097489,-0.3422020361097489
234506_at,-0.8510285960158628,0.16690262058296074,-0.34206298771645105,-0.34206298771645105
234506_at,-0.8510285960158628,0.16690262058296074,-0.34206298771645105,-0.34206298771645105
220214_at,-0.5174883388558157,-0.1662947970145104,-0.34189156793516307,-0.34189156793516307
220214_at,-0.5174883388558157,-0.1662947970145104,-0.34189156793516307,-0.34189156793516307
1552634_a_at,-0.6526285689206834,-0.029878789959213264,-0.34125367943994833,-0.34125367943994833
1552634_a_at,-0.6526285689206834,-0.029878789959213264,-0.34125367943994833,-0.34125367943994833
225459_at,-0.42224454627576363,-0.2579738775361725,-0.3401092119059681,-0.3401092119059681
225459_at,-0.42224454627576363,-0.2579738775361725,-0.3401092119059681,-0.3401092119059681
208520_at,-0.582658789708531,-0.09593425542503771,-0.3392965225667844,-0.3392965225667844
208520_at,-0.582658789708531,-0.09593425542503771,-0.3392965225667844,-0.3392965225667844
242722_at,-0.45790293683933386,-0.21998879284339543,-0.33894586484136463,-0.33894586484136463
242722_at,-0.45790293683933386,-0.21998879284339543,-0.33894586484136463,-0.33894586484136463
236991_at,-0.566717543783474,-0.10937060320882652,-0.3380440734961503,-0.3380440734961503
236991_at,-0.566717543783474,-0.10937060320882652,-0.3380440734961503,-0.3380440734961503
1552572_a_at,-0.5122640670931219,-0.1604772797277724,-0.33637067341044713,-0.33637067341044713
1552572_a_at,-0.5122640670931219,-0.1604772797277724,-0.33637067341044713,-0.33637067341044713
202409_at,-0.5759659486254755,-0.09030308821318149,-0.33313451841932845,-0.33313451841932845
202409_at,-0.5759659486254755,-0.09030308821318149,-0.33313451841932845,-0.33313451841932845
202794_at,-0.5333655486439111,-0.13089185640681128,-0.3321287025253612,-0.3321287025253612
202794_at,-0.5333655486439111,-0.13089185640681128,-0.3321287025253612,-0.3321287025253612
1553533_at,-0.6065269183226769,-0.05641480613951764,-0.3314708622310973,-0.3314708622310973
1553533_at,-0.6065269183226769,-0.05641480613951764,-0.3314708622310973,-0.3314708622310973
204510_at,-0.3781292213260523,-0.2836803964420136,-0.33090480888403295,-0.33090480888403295
204510_at,-0.3781292213260523,-0.2836803964420136,-0.33090480888403295,-0.33090480888403295
225163_at,-0.35105642514974655,-0.3085961300908984,-0.32982627762032246,-0.32982627762032246
225163_at,-0.35105642514974655,-0.3085961300908984,-0.32982627762032246,-0.32982627762032246
235332_at,-0.6806508602436538,0.022790194256819638,-0.3289303329934171,-0.3289303329934171
235332_at,-0.6806508602436538,0.022790194256819638,-0.3289303329934171,-0.3289303329934171
205557_at,-0.4030962897598021,-0.25306164741984133,-0.3280789685898217,-0.3280789685898217
205557_at,-0.4030962897598021,-0.25306164741984133,-0.3280789685898217,-0.3280789685898217
1568955_at,-0.6803011233685349,0.027416415575329926,-0.3264423538966025,-0.3264423538966025
1568955_at,-0.6803011233685349,0.027416415575329926,-0.3264423538966025,-0.3264423538966025
217166_at,-0.4234688740934071,-0.22879340681896976,-0.3261311404561884,-0.3261311404561884
217166_at,-0.4234688740934071,-0.22879340681896976,-0.3261311404561884,-0.3261311404561884
208847_s_at,-0.6085688739552291,-0.04133093149292999,-0.32494990272407953,-0.32494990272407953
208847_s_at,-0.6085688739552291,-0.04133093149292999,-0.32494990272407953,-0.32494990272407953
210212_x_at,-0.5810696417213664,-0.0680306247487638,-0.3245501332350651,-0.3245501332350651
210212_x_at,-0.5810696417213664,-0.0680306247487638,-0.3245501332350651,-0.3245501332350651
230750_at,-0.5401355296395994,-0.10423969285069311,-0.3221876112451463,-0.3221876112451463
230750_at,-0.5401355296395994,-0.10423969285069311,-0.3221876112451463,-0.3221876112451463
225167_at,-0.32634273005942793,-0.3174859573484793,-0.3219143437039536,-0.3219143437039536
225167_at,-0.32634273005942793,-0.3174859573484793,-0.3219143437039536,-0.3219143437039536
1561256_at,-0.5691265452002565,-0.07334915838067087,-0.3212378517904637,-0.3212378517904637
1561256_at,-0.5691265452002565,-0.07334915838067087,-0.3212378517904637,-0.3212378517904637
217933_s_at,-0.6592223801659037,0.017456538054515913,-0.32088292105569394,-0.32088292105569394
217933_s_at,-0.6592223801659037,0.017456538054515913,-0.32088292105569394,-0.32088292105569394
203547_at,-0.1638100474386679,-0.477262078382702,-0.3205360629106849,-0.3205360629106849
203547_at,-0.1638100474386679,-0.477262078382702,-0.3205360629106849,-0.3205360629106849
1561396_at,-0.5894520552179356,-0.05117974517149761,-0.3203159001947166,-0.3203159001947166
1561396_at,-0.5894520552179356,-0.05117974517149761,-0.3203159001947166,-0.3203159001947166
228956_at,-0.4976806068565296,-0.14266165545697798,-0.3201711311567538,-0.3201711311567538
228956_at,-0.4976806068565296,-0.14266165545697798,-0.3201711311567538,-0.3201711311567538
232635_at,-0.2323398796825125,-0.4079150228547712,-0.32012745126864184,-0.32012745126864184
232635_at,-0.2323398796825125,-0.4079150228547712,-0.32012745126864184,-0.32012745126864184
235349_at,-0.3937269875670453,-0.24558946461821368,-0.3196582260926295,-0.3196582260926295
235349_at,-0.3937269875670453,-0.24558946461821368,-0.3196582260926295,-0.3196582260926295
221431_s_at,-0.41882912845082393,-0.21933424371453897,-0.31908168608268145,-0.31908168608268145
221431_s_at,-0.41882912845082393,-0.21933424371453897,-0.31908168608268145,-0.31908168608268145
207459_x_at,-0.476441929040156,-0.16089855106129747,-0.31867024005072675,-0.31867024005072675
207459_x_at,-0.476441929040156,-0.16089855106129747,-0.31867024005072675,-0.31867024005072675
216548_x_at,-0.4947735565022377,-0.14106547202311118,-0.31791951426267445,-0.31791951426267445
216548_x_at,-0.4947735565022377,-0.14106547202311118,-0.31791951426267445,-0.31791951426267445
230724_s_at,-0.5245327094772563,-0.10732002248912002,-0.31592636598318813,-0.31592636598318813
230724_s_at,-0.5245327094772563,-0.10732002248912002,-0.31592636598318813,-0.31592636598318813
206345_s_at,-0.2203855615519103,-0.4076778900044892,-0.3140317257781997,-0.3140317257781997
206345_s_at,-0.2203855615519103,-0.4076778900044892,-0.3140317257781997,-0.3140317257781997
243205_at,-0.5308592493779604,-0.09652992046370985,-0.31369458492083513,-0.31369458492083513
243205_at,-0.5308592493779604,-0.09652992046370985,-0.31369458492083513,-0.31369458492083513
215332_s_at,-0.20524233720670224,-0.42202610766870824,-0.3136342224377052,-0.3136342224377052
215332_s_at,-0.20524233720670224,-0.42202610766870824,-0.3136342224377052,-0.3136342224377052
1558819_at,-0.5397245057044954,-0.0857740117426336,-0.3127492587235645,-0.3127492587235645
1558819_at,-0.5397245057044954,-0.0857740117426336,-0.3127492587235645,-0.3127492587235645
230352_at,-0.46265124645664224,-0.16281029558649257,-0.31273077102156743,-0.31273077102156743
230352_at,-0.46265124645664224,-0.16281029558649257,-0.31273077102156743,-0.31273077102156743
224672_x_at,-0.5119294883197874,-0.11234102449474447,-0.3121352564072659,-0.3121352564072659
224672_x_at,-0.5119294883197874,-0.11234102449474447,-0.3121352564072659,-0.3121352564072659
210928_at,-0.4452735761298409,-0.1743096156829282,-0.30979159590638455,-0.30979159590638455
210928_at,-0.4452735761298409,-0.1743096156829282,-0.30979159590638455,-0.30979159590638455
215805_at,-0.5225171093324411,-0.09697798787346941,-0.3097475486029553,-0.3097475486029553
215805_at,-0.5225171093324411,-0.09697798787346941,-0.3097475486029553,-0.3097475486029553
1558522_at,-0.3959101548076842,-0.21678236527788172,-0.306346260042783,-0.306346260042783
1558522_at,-0.3959101548076842,-0.21678236527788172,-0.306346260042783,-0.306346260042783
222904_s_at,-0.5115341677202037,-0.09885434967130374,-0.3051942586957537,-0.3051942586957537
222904_s_at,-0.5115341677202037,-0.09885434967130374,-0.3051942586957537,-0.3051942586957537
201711_x_at,-0.41686464737848344,-0.19255124547941183,-0.3047079464289476,-0.3047079464289476
201711_x_at,-0.41686464737848344,-0.19255124547941183,-0.3047079464289476,-0.3047079464289476
244704_at,-0.6404248423190874,0.03216111705809213,-0.30413186263049763,-0.30413186263049763
244704_at,-0.6404248423190874,0.03216111705809213,-0.30413186263049763,-0.30413186263049763
219120_at,-0.4648107209320801,-0.14239917494786997,-0.30360494793997506,-0.30360494793997506
219120_at,-0.4648107209320801,-0.14239917494786997,-0.30360494793997506,-0.30360494793997506
211772_x_at,-0.19883291750898555,-0.40739667497810683,-0.3031147962435462,-0.3031147962435462
211772_x_at,-0.19883291750898555,-0.40739667497810683,-0.3031147962435462,-0.3031147962435462
212344_at,-0.5757185293167353,-0.030393604664269495,-0.3030560669905024,-0.3030560669905024
212344_at,-0.5757185293167353,-0.030393604664269495,-0.3030560669905024,-0.3030560669905024
231698_at,-0.47682349812291713,-0.1287454737303807,-0.3027844859266489,-0.3027844859266489
231698_at,-0.47682349812291713,-0.1287454737303807,-0.3027844859266489,-0.3027844859266489
243971_x_at,-0.296862751766692,-0.3060752310500719,-0.30146899140838196,-0.30146899140838196
243971_x_at,-0.296862751766692,-0.3060752310500719,-0.30146899140838196,-0.30146899140838196
208447_s_at,-0.6961488041412046,0.09421127094542694,-0.30096876659788885,-0.30096876659788885
208447_s_at,-0.6961488041412046,0.09421127094542694,-0.30096876659788885,-0.30096876659788885
234197_at,-0.5601198914751984,-0.04166132547432301,-0.3008906084747607,-0.3008906084747607
234197_at,-0.5601198914751984,-0.04166132547432301,-0.3008906084747607,-0.3008906084747607
219784_at,-0.4510837781472923,-0.15056100709458742,-0.30082239262093985,-0.30082239262093985
219784_at,-0.4510837781472923,-0.15056100709458742,-0.30082239262093985,-0.30082239262093985
233792_at,-0.490681176011411,-0.11050748645773635,-0.3005943312345737,-0.3005943312345737
233792_at,-0.490681176011411,-0.11050748645773635,-0.3005943312345737,-0.3005943312345737
201357_s_at,-0.560447606682763,-0.040205979683084536,-0.30032679318292377,-0.30032679318292377
201357_s_at,-0.560447606682763,-0.040205979683084536,-0.30032679318292377,-0.30032679318292377
214912_at,-0.4697909566736994,-0.12994383614583696,-0.29986739640976817,-0.29986739640976817
214912_at,-0.4697909566736994,-0.12994383614583696,-0.29986739640976817,-0.29986739640976817
1570202_a_at,-0.5869243389903895,-0.009218463330600344,-0.29807140116049496,-0.29807140116049496
1570202_a_at,-0.5869243389903895,-0.009218463330600344,-0.29807140116049496,-0.29807140116049496
210523_at,-0.3999777082950733,-0.19474377854602906,-0.2973607434205512,-0.2973607434205512
210523_at,-0.3999777082950733,-0.19474377854602906,-0.2973607434205512,-0.2973607434205512
1568951_at,-0.5140285844693493,-0.07937417395437987,-0.29670137921186457,-0.29670137921186457
1568951_at,-0.5140285844693493,-0.07937417395437987,-0.29670137921186457,-0.29670137921186457
207157_s_at,-0.7940527221644647,0.20333944329082435,-0.29535663943682017,-0.29535663943682017
207157_s_at,-0.7940527221644647,0.20333944329082435,-0.29535663943682017,-0.29535663943682017
238977_at,-0.4294701638683754,-0.1609340634880551,-0.29520211367821525,-0.29520211367821525
238977_at,-0.4294701638683754,-0.1609340634880551,-0.29520211367821525,-0.29520211367821525
241185_at,-0.27582322427143324,-0.3133625133217874,-0.2945928687966103,-0.2945928687966103
241185_at,-0.27582322427143324,-0.3133625133217874,-0.2945928687966103,-0.2945928687966103
216228_s_at,-0.278877433926774,-0.310052264330075,-0.2944648491284245,-0.2944648491284245
216228_s_at,-0.278877433926774,-0.310052264330075,-0.2944648491284245,-0.2944648491284245
225155_at,-0.7208612551968419,0.13218369965740784,-0.294338777769717,-0.294338777769717
225155_at,-0.7208612551968419,0.13218369965740784,-0.294338777769717,-0.294338777769717
207141_s_at,-0.4405926880651355,-0.14801943004633464,-0.2943060590557351,-0.2943060590557351
207141_s_at,-0.4405926880651355,-0.14801943004633464,-0.2943060590557351,-0.2943060590557351
230385_at,-0.5437815915478618,-0.04478083545095728,-0.2942812134994095,-0.2942812134994095
230385_at,-0.5437815915478618,-0.04478083545095728,-0.2942812134994095,-0.2942812134994095
241970_at,-0.3906181974893745,-0.19749218412964767,-0.2940551908095111,-0.2940551908095111
241970_at,-0.3906181974893745,-0.19749218412964767,-0.2940551908095111,-0.2940551908095111
204092_s_at,-0.40323978887234685,-0.18401422909789347,-0.2936270089851202,-0.2936270089851202
204092_s_at,-0.40323978887234685,-0.18401422909789347,-0.2936270089851202,-0.2936270089851202
1556538_at,-0.6555535147632784,0.07067525276493275,-0.29243913099917285,-0.29243913099917285
1556538_at,-0.6555535147632784,0.07067525276493275,-0.29243913099917285,-0.29243913099917285
243456_at,-0.5513586613003869,-0.03254736194573229,-0.2919530116230596,-0.2919530116230596
243456_at,-0.5513586613003869,-0.03254736194573229,-0.2919530116230596,-0.2919530116230596
211931_s_at,-0.47314250258531415,-0.11069113048772235,-0.29191681653651824,-0.29191681653651824
211931_s_at,-0.47314250258531415,-0.11069113048772235,-0.29191681653651824,-0.29191681653651824
1558920_at,-0.2227967576089602,-0.36085125114477334,-0.2918240043768668,-0.2918240043768668
1558920_at,-0.2227967576089602,-0.36085125114477334,-0.2918240043768668,-0.2918240043768668
231966_at,-0.521323549376884,-0.06222672449704604,-0.291775136936965,-0.291775136936965
231966_at,-0.521323549376884,-0.06222672449704604,-0.291775136936965,-0.291775136936965
1562371_s_at,-0.5197998642647342,-0.061945527587773955,-0.2908726959262541,-0.2908726959262541
1562371_s_at,-0.5197998642647342,-0.061945527587773955,-0.2908726959262541,-0.2908726959262541
1555127_at,-0.3427870749923899,-0.23835030640660998,-0.2905686906995,-0.2905686906995
1555127_at,-0.3427870749923899,-0.23835030640660998,-0.2905686906995,-0.2905686906995
1569607_s_at,-0.41626175570575763,-0.16461424347250164,-0.29043799958912964,-0.29043799958912964
1569607_s_at,-0.41626175570575763,-0.16461424347250164,-0.29043799958912964,-0.29043799958912964
210942_s_at,-0.2303125230149633,-0.34744947665534814,-0.2888809998351557,-0.2888809998351557
210942_s_at,-0.2303125230149633,-0.34744947665534814,-0.2888809998351557,-0.2888809998351557
216479_at,-0.5322657209800535,-0.04446719341360431,-0.2883664571968289,-0.2883664571968289
216479_at,-0.5322657209800535,-0.04446719341360431,-0.2883664571968289,-0.2883664571968289
217987_at,-0.5354920415214951,-0.039441995464329985,-0.28746701849291256,-0.28746701849291256
217987_at,-0.5354920415214951,-0.039441995464329985,-0.28746701849291256,-0.28746701849291256
203091_at,-0.6053971583942166,0.03155036777623545,-0.2869233953089906,-0.2869233953089906
203091_at,-0.6053971583942166,0.03155036777623545,-0.2869233953089906,-0.2869233953089906
215728_s_at,-0.450547063168563,-0.12270368153448781,-0.2866253723515254,-0.2866253723515254
215728_s_at,-0.450547063168563,-0.12270368153448781,-0.2866253723515254,-0.2866253723515254
225489_at,-0.5935073395345152,0.02373568364046908,-0.28488582794702305,-0.28488582794702305
