,59_SVM,59_LR,MEAN,MEDIAN
202761_s_at,-0.0842320882223225,-0.00202910227906199,-0.043130595250692245,-0.043130595250692245
204866_at,-0.19351157631775762,0.10730925188058146,-0.04310116221858808,-0.04310116221858808
204866_at,-0.19351157631775762,0.10730925188058146,-0.04310116221858808,-0.04310116221858808
229610_at,0.17407931822583642,-0.25919721201509555,-0.042558946894629565,-0.042558946894629565
229610_at,0.17407931822583642,-0.25919721201509555,-0.042558946894629565,-0.042558946894629565
1562163_at,0.027351342599557606,-0.11203254292852548,-0.04234060016448393,-0.04234060016448393
1562163_at,0.027351342599557606,-0.11203254292852548,-0.04234060016448393,-0.04234060016448393
239964_at,-0.1945932237689989,0.11040304003068627,-0.04209509186915632,-0.04209509186915632
239964_at,-0.1945932237689989,0.11040304003068627,-0.04209509186915632,-0.04209509186915632
226002_at,0.05762589191722742,-0.14181077959251556,-0.04209244383764407,-0.04209244383764407
226002_at,0.05762589191722742,-0.14181077959251556,-0.04209244383764407,-0.04209244383764407
1553088_a_at,-0.027336003924259174,-0.052044500274300645,-0.03969025209927991,-0.03969025209927991
1553088_a_at,-0.027336003924259174,-0.052044500274300645,-0.03969025209927991,-0.03969025209927991
214543_x_at,-0.050286483320381006,-0.026576087613430523,-0.03843128546690577,-0.03843128546690577
214543_x_at,-0.050286483320381006,-0.026576087613430523,-0.03843128546690577,-0.03843128546690577
239205_s_at,-0.15486019915922367,0.07895295942776646,-0.0379536198657286,-0.0379536198657286
239205_s_at,-0.15486019915922367,0.07895295942776646,-0.0379536198657286,-0.0379536198657286
202107_s_at,-0.05217742225676079,-0.022476809856525694,-0.03732711605664324,-0.03732711605664324
202107_s_at,-0.05217742225676079,-0.022476809856525694,-0.03732711605664324,-0.03732711605664324
211450_s_at,-0.02815097344559467,-0.04598318484483111,-0.03706707914521289,-0.03706707914521289
211450_s_at,-0.02815097344559467,-0.04598318484483111,-0.03706707914521289,-0.03706707914521289
201562_s_at,-0.05038906147615081,-0.02278136169058754,-0.03658521158336918,-0.03658521158336918
201562_s_at,-0.05038906147615081,-0.02278136169058754,-0.03658521158336918,-0.03658521158336918
216075_at,-0.16493101640431654,0.09194773885879667,-0.03649163877275993,-0.03649163877275993
216075_at,-0.16493101640431654,0.09194773885879667,-0.03649163877275993,-0.03649163877275993
227462_at,-0.08607957440313393,0.013759652558601463,-0.036159960922266234,-0.036159960922266234
227462_at,-0.08607957440313393,0.013759652558601463,-0.036159960922266234,-0.036159960922266234
214727_at,0.20407264660675722,-0.2758334725750782,-0.035880412984160476,-0.035880412984160476
214727_at,0.20407264660675722,-0.2758334725750782,-0.035880412984160476,-0.035880412984160476
222279_at,-0.22434860825933678,0.15269074097590407,-0.035828933641716354,-0.035828933641716354
222279_at,-0.22434860825933678,0.15269074097590407,-0.035828933641716354,-0.035828933641716354
243715_at,-0.09259484547135964,0.021359783958045674,-0.03561753075665698,-0.03561753075665698
243715_at,-0.09259484547135964,0.021359783958045674,-0.03561753075665698,-0.03561753075665698
210062_s_at,-0.2859694960972167,0.21553731787297428,-0.03521608911212122,-0.03521608911212122
210062_s_at,-0.2859694960972167,0.21553731787297428,-0.03521608911212122,-0.03521608911212122
212949_at,0.035336377854236455,-0.10509902044226221,-0.034881321294012876,-0.034881321294012876
212949_at,0.035336377854236455,-0.10509902044226221,-0.034881321294012876,-0.034881321294012876
207790_at,-0.07002356508897561,0.0003922044419652612,-0.034815680323505176,-0.034815680323505176
207790_at,-0.07002356508897561,0.0003922044419652612,-0.034815680323505176,-0.034815680323505176
213179_at,-0.2915873276501818,0.22246544480807748,-0.03456094142105216,-0.03456094142105216
213179_at,-0.2915873276501818,0.22246544480807748,-0.03456094142105216,-0.03456094142105216
201759_at,-0.0913539707674707,0.023484864588208688,-0.03393455308963101,-0.03393455308963101
201759_at,-0.0913539707674707,0.023484864588208688,-0.03393455308963101,-0.03393455308963101
45633_at,0.0320478722453972,-0.09969441539470122,-0.03382327157465201,-0.03382327157465201
45633_at,0.0320478722453972,-0.09969441539470122,-0.03382327157465201,-0.03382327157465201
1557756_a_at,-0.06723495731692998,0.001343766078506496,-0.032945595619211746,-0.032945595619211746
1557756_a_at,-0.06723495731692998,0.001343766078506496,-0.032945595619211746,-0.032945595619211746
1557022_at,-0.1685330734465686,0.10314473497680986,-0.03269416923487937,-0.03269416923487937
1557022_at,-0.1685330734465686,0.10314473497680986,-0.03269416923487937,-0.03269416923487937
244838_at,-0.14161789409419442,0.07715978749382647,-0.032229053300183975,-0.032229053300183975
244838_at,-0.14161789409419442,0.07715978749382647,-0.032229053300183975,-0.032229053300183975
208879_x_at,-0.35945651439201076,0.2954212536500144,-0.03201763037099817,-0.03201763037099817
208879_x_at,-0.35945651439201076,0.2954212536500144,-0.03201763037099817,-0.03201763037099817
208370_s_at,-0.013214427064393245,-0.05061696454575012,-0.031915695805071684,-0.031915695805071684
208370_s_at,-0.013214427064393245,-0.05061696454575012,-0.031915695805071684,-0.031915695805071684
226326_at,-0.23129158820402498,0.16869417921223442,-0.03129870449589528,-0.03129870449589528
226326_at,-0.23129158820402498,0.16869417921223442,-0.03129870449589528,-0.03129870449589528
203238_s_at,0.010705750362080475,-0.07281993042981606,-0.031057090033867793,-0.031057090033867793
203238_s_at,0.010705750362080475,-0.07281993042981606,-0.031057090033867793,-0.031057090033867793
220658_s_at,-0.01767618104094359,-0.04364725041476527,-0.03066171572785443,-0.03066171572785443
220658_s_at,-0.01767618104094359,-0.04364725041476527,-0.03066171572785443,-0.03066171572785443
207814_at,-0.03547777963631266,-0.025067572219676672,-0.030272675927994666,-0.030272675927994666
207814_at,-0.03547777963631266,-0.025067572219676672,-0.030272675927994666,-0.030272675927994666
228069_at,-0.061075300092940175,0.0028415234877321015,-0.029116888302604036,-0.029116888302604036
228069_at,-0.061075300092940175,0.0028415234877321015,-0.029116888302604036,-0.029116888302604036
223576_at,-0.17034086916247257,0.11260582172840024,-0.028867523717036166,-0.028867523717036166
223576_at,-0.17034086916247257,0.11260582172840024,-0.028867523717036166,-0.028867523717036166
208448_x_at,-0.0859793549863998,0.029932952443219724,-0.02802320127159004,-0.02802320127159004
208448_x_at,-0.0859793549863998,0.029932952443219724,-0.02802320127159004,-0.02802320127159004
207828_s_at,0.10380162018709843,-0.15818545845352017,-0.027191919133210868,-0.027191919133210868
207828_s_at,0.10380162018709843,-0.15818545845352017,-0.027191919133210868,-0.027191919133210868
201514_s_at,-0.1165013983457081,0.06284853778545851,-0.02682643028012479,-0.02682643028012479
201514_s_at,-0.1165013983457081,0.06284853778545851,-0.02682643028012479,-0.02682643028012479
212771_at,-0.009216273168172145,-0.041897005510921376,-0.02555663933954676,-0.02555663933954676
212771_at,-0.009216273168172145,-0.041897005510921376,-0.02555663933954676,-0.02555663933954676
216939_s_at,-0.0025814802797113675,-0.04820199223732221,-0.02539173625851679,-0.02539173625851679
216939_s_at,-0.0025814802797113675,-0.04820199223732221,-0.02539173625851679,-0.02539173625851679
200814_at,-0.27678102017283357,0.22697719971883853,-0.024901910226997517,-0.024901910226997517
200814_at,-0.27678102017283357,0.22697719971883853,-0.024901910226997517,-0.024901910226997517
201970_s_at,-0.15307313437554113,0.10390391407707446,-0.024584610149233334,-0.024584610149233334
201970_s_at,-0.15307313437554113,0.10390391407707446,-0.024584610149233334,-0.024584610149233334
1570252_at,-0.04819391812648377,0.0013066766190523976,-0.023443620753715685,-0.023443620753715685
1570252_at,-0.04819391812648377,0.0013066766190523976,-0.023443620753715685,-0.023443620753715685
1562295_at,-0.19166017663585008,0.14536837446807366,-0.023145901083888212,-0.023145901083888212
1562295_at,-0.19166017663585008,0.14536837446807366,-0.023145901083888212,-0.023145901083888212
202911_at,-0.0673544783412066,0.02147858851437427,-0.022937944913416164,-0.022937944913416164
202911_at,-0.0673544783412066,0.02147858851437427,-0.022937944913416164,-0.022937944913416164
204969_s_at,0.0231685418432574,-0.06892253598364284,-0.022876997070192723,-0.022876997070192723
204969_s_at,0.0231685418432574,-0.06892253598364284,-0.022876997070192723,-0.022876997070192723
208836_at,-0.4485401376926343,0.40291572328075687,-0.02281220720593871,-0.02281220720593871
208836_at,-0.4485401376926343,0.40291572328075687,-0.02281220720593871,-0.02281220720593871
236734_at,-0.014754582782274976,-0.02958569938396005,-0.022170141083117514,-0.022170141083117514
236734_at,-0.014754582782274976,-0.02958569938396005,-0.022170141083117514,-0.022170141083117514
202251_at,-0.1769002400831173,0.13356553047606234,-0.02166735480352748,-0.02166735480352748
202251_at,-0.1769002400831173,0.13356553047606234,-0.02166735480352748,-0.02166735480352748
229697_at,0.09924888220846895,-0.1422127671862805,-0.02148194248890578,-0.02148194248890578
229697_at,0.09924888220846895,-0.1422127671862805,-0.02148194248890578,-0.02148194248890578
230165_at,0.07172603835351213,-0.11408780762437902,-0.021180884635433446,-0.021180884635433446
230165_at,0.07172603835351213,-0.11408780762437902,-0.021180884635433446,-0.021180884635433446
1562836_at,-0.009364637746551633,-0.03194783224479988,-0.020656234995675756,-0.020656234995675756
1562836_at,-0.009364637746551633,-0.03194783224479988,-0.020656234995675756,-0.020656234995675756
204767_s_at,0.03930001717604656,-0.08046100589026528,-0.02058049435710936,-0.02058049435710936
204767_s_at,0.03930001717604656,-0.08046100589026528,-0.02058049435710936,-0.02058049435710936
201659_s_at,-0.38793633650199955,0.34685978275081053,-0.020538276875594508,-0.020538276875594508
201659_s_at,-0.38793633650199955,0.34685978275081053,-0.020538276875594508,-0.020538276875594508
221520_s_at,0.09741447562293364,-0.13715294157656108,-0.01986923297681372,-0.01986923297681372
221520_s_at,0.09741447562293364,-0.13715294157656108,-0.01986923297681372,-0.01986923297681372
236957_at,0.07147488569417894,-0.11011828462270616,-0.01932169946426361,-0.01932169946426361
236957_at,0.07147488569417894,-0.11011828462270616,-0.01932169946426361,-0.01932169946426361
1554994_at,-0.17447909763640576,0.13773655765034332,-0.018371269993031222,-0.018371269993031222
1554994_at,-0.17447909763640576,0.13773655765034332,-0.018371269993031222,-0.018371269993031222
215856_at,-0.20624493252395354,0.16985758594381078,-0.018193673290071377,-0.018193673290071377
215856_at,-0.20624493252395354,0.16985758594381078,-0.018193673290071377,-0.018193673290071377
212021_s_at,0.15489476488393175,-0.18996261410881052,-0.017533924612439383,-0.017533924612439383
212021_s_at,0.15489476488393175,-0.18996261410881052,-0.017533924612439383,-0.017533924612439383
201896_s_at,0.24430676038356197,-0.2790531626882189,-0.01737320115232846,-0.01737320115232846
201896_s_at,0.24430676038356197,-0.2790531626882189,-0.01737320115232846,-0.01737320115232846
209054_s_at,-0.02333303886805902,-0.010240901940279202,-0.016786970404169113,-0.016786970404169113
209054_s_at,-0.02333303886805902,-0.010240901940279202,-0.016786970404169113,-0.016786970404169113
221524_s_at,-0.1361649396512763,0.11015515952935347,-0.013004890060961415,-0.013004890060961415
221524_s_at,-0.1361649396512763,0.11015515952935347,-0.013004890060961415,-0.013004890060961415
223506_at,-0.30454301249415405,0.279052508727447,-0.012745251883353514,-0.012745251883353514
223506_at,-0.30454301249415405,0.279052508727447,-0.012745251883353514,-0.012745251883353514
207181_s_at,-0.1939150168135069,0.1686564738146077,-0.012629271499449604,-0.012629271499449604
207181_s_at,-0.1939150168135069,0.1686564738146077,-0.012629271499449604,-0.012629271499449604
1554572_a_at,-0.026325751018099502,0.00226118881638407,-0.012032281100857717,-0.012032281100857717
1554572_a_at,-0.026325751018099502,0.00226118881638407,-0.012032281100857717,-0.012032281100857717
235310_at,0.08080546430624092,-0.10465288022611773,-0.011923707959938405,-0.011923707959938405
235310_at,0.08080546430624092,-0.10465288022611773,-0.011923707959938405,-0.011923707959938405
209642_at,0.03851874555538805,-0.06114808835959608,-0.011314671402104015,-0.011314671402104015
209642_at,0.03851874555538805,-0.06114808835959608,-0.011314671402104015,-0.011314671402104015
217266_at,-0.39055501886404026,0.3691303622297699,-0.010712328317135172,-0.010712328317135172
217266_at,-0.39055501886404026,0.3691303622297699,-0.010712328317135172,-0.010712328317135172
225362_at,-0.37127520416136506,0.350074709435572,-0.010600247362896525,-0.010600247362896525
225362_at,-0.37127520416136506,0.350074709435572,-0.010600247362896525,-0.010600247362896525
205789_at,0.0673913724946837,-0.08754534855509262,-0.010076988030204459,-0.010076988030204459
205789_at,0.0673913724946837,-0.08754534855509262,-0.010076988030204459,-0.010076988030204459
222445_at,-0.1727286384730517,0.15651357042195668,-0.008107534025547508,-0.008107534025547508
222445_at,-0.1727286384730517,0.15651357042195668,-0.008107534025547508,-0.008107534025547508
213273_at,-0.19830854063015432,0.18245315132460752,-0.007927694652773404,-0.007927694652773404
213273_at,-0.19830854063015432,0.18245315132460752,-0.007927694652773404,-0.007927694652773404
219738_s_at,-0.003346128488001555,-0.012241734358942605,-0.00779393142347208,-0.00779393142347208
219738_s_at,-0.003346128488001555,-0.012241734358942605,-0.00779393142347208,-0.00779393142347208
225036_at,-0.23599544082542653,0.22479496867787938,-0.005600236073773579,-0.005600236073773579
225036_at,-0.23599544082542653,0.22479496867787938,-0.005600236073773579,-0.005600236073773579
202589_at,-0.22412447398325364,0.21407737089139173,-0.005023551545930954,-0.005023551545930954
202589_at,-0.22412447398325364,0.21407737089139173,-0.005023551545930954,-0.005023551545930954
209924_at,-0.07275041764354973,0.06301138400634611,-0.004869516818601809,-0.004869516818601809
209924_at,-0.07275041764354973,0.06301138400634611,-0.004869516818601809,-0.004869516818601809
200750_s_at,0.08665294164302927,-0.096127603899519,-0.0047373311282448705,-0.0047373311282448705
200750_s_at,0.08665294164302927,-0.096127603899519,-0.0047373311282448705,-0.0047373311282448705
243070_at,-0.18938474415275844,0.1805583798934331,-0.004413182129662671,-0.004413182129662671
243070_at,-0.18938474415275844,0.1805583798934331,-0.004413182129662671,-0.004413182129662671
1559696_at,-0.15072591396015592,0.14204017556669662,-0.004342869196729646,-0.004342869196729646
1559696_at,-0.15072591396015592,0.14204017556669662,-0.004342869196729646,-0.004342869196729646
219695_at,0.06288608027462077,-0.07058124788693677,-0.003847583806158003,-0.003847583806158003
219695_at,0.06288608027462077,-0.07058124788693677,-0.003847583806158003,-0.003847583806158003
212830_at,-0.07296397729724181,0.06668840079512561,-0.0031377882510581004,-0.0031377882510581004
212830_at,-0.07296397729724181,0.06668840079512561,-0.0031377882510581004,-0.0031377882510581004
224762_at,-0.016942733000632378,0.013414594524913013,-0.0017640692378596825,-0.0017640692378596825
224762_at,-0.016942733000632378,0.013414594524913013,-0.0017640692378596825,-0.0017640692378596825
1565928_at,-0.3238788143448461,0.32085358064256836,-0.001512616851138876,-0.001512616851138876
1565928_at,-0.3238788143448461,0.32085358064256836,-0.001512616851138876,-0.001512616851138876
1568813_at,0.11788627425210657,-0.12076459796189974,-0.0014391618548965854,-0.0014391618548965854
1568813_at,0.11788627425210657,-0.12076459796189974,-0.0014391618548965854,-0.0014391618548965854
224912_at,-0.2311304854752479,0.22862155608583196,-0.0012544646947079685,-0.0012544646947079685
224912_at,-0.2311304854752479,0.22862155608583196,-0.0012544646947079685,-0.0012544646947079685
212022_s_at,0.15678925278482886,-0.15725332483159693,-0.00023203602338403573,-0.00023203602338403573
212022_s_at,0.15678925278482886,-0.15725332483159693,-0.00023203602338403573,-0.00023203602338403573
235266_at,-0.04992935763685615,0.05402811915682872,0.0020493807599862857,0.0020493807599862857
235266_at,-0.04992935763685615,0.05402811915682872,0.0020493807599862857,0.0020493807599862857
221227_x_at,-0.10637940660829559,0.11194508034633538,0.0027828368690198946,0.0027828368690198946
221227_x_at,-0.10637940660829559,0.11194508034633538,0.0027828368690198946,0.0027828368690198946
1557242_at,0.024452566429196562,-0.017934289300269655,0.0032591385644634534,0.0032591385644634534
1557242_at,0.024452566429196562,-0.017934289300269655,0.0032591385644634534,0.0032591385644634534
218392_x_at,-0.16556618868118225,0.1730818013683979,0.003757806343607825,0.003757806343607825
218392_x_at,-0.16556618868118225,0.1730818013683979,0.003757806343607825,0.003757806343607825
209680_s_at,0.06523279851961772,-0.05605797288983683,0.004587412814890446,0.004587412814890446
209680_s_at,0.06523279851961772,-0.05605797288983683,0.004587412814890446,0.004587412814890446
238919_at,0.11682304625975369,-0.10622804443691233,0.005297500911420679,0.005297500911420679
238919_at,0.11682304625975369,-0.10622804443691233,0.005297500911420679,0.005297500911420679
203435_s_at,-0.09634375437551879,0.1069973224210478,0.005326784022764507,0.005326784022764507
203435_s_at,-0.09634375437551879,0.1069973224210478,0.005326784022764507,0.005326784022764507
214431_at,-0.06903401396604918,0.0799343642134471,0.005450175123698962,0.005450175123698962
214431_at,-0.06903401396604918,0.0799343642134471,0.005450175123698962,0.005450175123698962
218014_at,-0.15304016927754874,0.16739025112625258,0.007175040924351922,0.007175040924351922
218014_at,-0.15304016927754874,0.16739025112625258,0.007175040924351922,0.007175040924351922
208368_s_at,0.055571960365653345,-0.04063030571094655,0.007470827327353397,0.007470827327353397
208368_s_at,0.055571960365653345,-0.04063030571094655,0.007470827327353397,0.007470827327353397
200000_s_at,-0.12346667450032242,0.1394994018776416,0.008016363688659586,0.008016363688659586
200000_s_at,-0.12346667450032242,0.1394994018776416,0.008016363688659586,0.008016363688659586
225297_at,-0.2247041139333149,0.2426344671092552,0.00896517658797015,0.00896517658797015
225297_at,-0.2247041139333149,0.2426344671092552,0.00896517658797015,0.00896517658797015
205394_at,-0.06888549625554859,0.08689894024380905,0.009006721994130232,0.009006721994130232
205394_at,-0.06888549625554859,0.08689894024380905,0.009006721994130232,0.009006721994130232
204216_s_at,0.06670308841496622,-0.04836431373979764,0.009169387337584291,0.009169387337584291
204216_s_at,0.06670308841496622,-0.04836431373979764,0.009169387337584291,0.009169387337584291
48612_at,-0.02830755185802833,0.04864264132928105,0.010167544735626359,0.010167544735626359
48612_at,-0.02830755185802833,0.04864264132928105,0.010167544735626359,0.010167544735626359
1561497_at,-0.01905709657885139,0.041333559457849375,0.011138231439498993,0.011138231439498993
1561497_at,-0.01905709657885139,0.041333559457849375,0.011138231439498993,0.011138231439498993
208986_at,-0.18486294237578949,0.20827611132967752,0.011706584476944018,0.011706584476944018
208986_at,-0.18486294237578949,0.20827611132967752,0.011706584476944018,0.011706584476944018
224924_at,-0.2711106719426743,0.296035987017735,0.012462657537530342,0.012462657537530342
224924_at,-0.2711106719426743,0.296035987017735,0.012462657537530342,0.012462657537530342
214093_s_at,-0.32915904549169933,0.3556387415788347,0.013239848043567676,0.013239848043567676
214093_s_at,-0.32915904549169933,0.3556387415788347,0.013239848043567676,0.013239848043567676
201762_s_at,-0.14743969286184477,0.17969497963676725,0.01612764338746124,0.01612764338746124
201762_s_at,-0.14743969286184477,0.17969497963676725,0.01612764338746124,0.01612764338746124
220199_s_at,-0.24670162311466914,0.28052713558195147,0.016912756233641163,0.016912756233641163
220199_s_at,-0.24670162311466914,0.28052713558195147,0.016912756233641163,0.016912756233641163
202520_s_at,-0.10244189489549237,0.13629633218790296,0.0169272186462053,0.0169272186462053
202520_s_at,-0.10244189489549237,0.13629633218790296,0.0169272186462053,0.0169272186462053
218049_s_at,-0.23074029326891132,0.265664905050242,0.01746230589066533,0.01746230589066533
218049_s_at,-0.23074029326891132,0.265664905050242,0.01746230589066533,0.01746230589066533
239930_at,-0.2841209824896756,0.3209069957756217,0.018393006642973053,0.018393006642973053
239930_at,-0.2841209824896756,0.3209069957756217,0.018393006642973053,0.018393006642973053
205905_s_at,-0.22172216307310044,0.2593074848466556,0.018792660886777585,0.018792660886777585
205905_s_at,-0.22172216307310044,0.2593074848466556,0.018792660886777585,0.018792660886777585
1562416_at,0.12087336374573489,-0.07916562446685199,0.02085386963944145,0.02085386963944145
1562416_at,0.12087336374573489,-0.07916562446685199,0.02085386963944145,0.02085386963944145
235674_at,0.03110349388794627,0.01252996894643405,0.02181673141719016,0.02181673141719016
235674_at,0.03110349388794627,0.01252996894643405,0.02181673141719016,0.02181673141719016
219502_at,0.06606938133854072,-0.02205563791580368,0.02200687171136852,0.02200687171136852
219502_at,0.06606938133854072,-0.02205563791580368,0.02200687171136852,0.02200687171136852
200627_at,-0.2847796874444104,0.33021003292697704,0.022715172741283318,0.022715172741283318
200627_at,-0.2847796874444104,0.33021003292697704,0.022715172741283318,0.022715172741283318
218308_at,-0.07453093363128131,0.12037990207705276,0.022924484222885726,0.022924484222885726
218308_at,-0.07453093363128131,0.12037990207705276,0.022924484222885726,0.022924484222885726
224934_at,-0.401773661810503,0.44804078515014156,0.02313356166981928,0.02313356166981928
224934_at,-0.401773661810503,0.44804078515014156,0.02313356166981928,0.02313356166981928
210028_s_at,-0.018279251818222236,0.06776525318498065,0.02474300068337921,0.02474300068337921
210028_s_at,-0.018279251818222236,0.06776525318498065,0.02474300068337921,0.02474300068337921
241791_at,-0.0009187725753056108,0.05084061890544734,0.024960923165070863,0.024960923165070863
241791_at,-0.0009187725753056108,0.05084061890544734,0.024960923165070863,0.024960923165070863
223274_at,0.19097935922143414,-0.13859429987595742,0.026192529672738357,0.026192529672738357
223274_at,0.19097935922143414,-0.13859429987595742,0.026192529672738357,0.026192529672738357
217768_at,-0.24270326946419785,0.2990813859786897,0.028189058257245936,0.028189058257245936
217768_at,-0.24270326946419785,0.2990813859786897,0.028189058257245936,0.028189058257245936
216179_x_at,-0.0398027802135753,0.09694375984055337,0.028570489813489034,0.028570489813489034
216179_x_at,-0.0398027802135753,0.09694375984055337,0.028570489813489034,0.028570489813489034
1563802_at,0.08455428424384456,-0.026856326082655563,0.0288489790805945,0.0288489790805945
1563802_at,0.08455428424384456,-0.026856326082655563,0.0288489790805945,0.0288489790805945
1558828_s_at,-0.09343150567381887,0.15123266633398438,0.028900580330082755,0.028900580330082755
1558828_s_at,-0.09343150567381887,0.15123266633398438,0.028900580330082755,0.028900580330082755
228355_s_at,-0.08598575448761517,0.14604320261193707,0.03002872406216095,0.03002872406216095
228355_s_at,-0.08598575448761517,0.14604320261193707,0.03002872406216095,0.03002872406216095
1553120_at,0.02165479202245961,0.04095122678179501,0.03130300940212731,0.03130300940212731
1553120_at,0.02165479202245961,0.04095122678179501,0.03130300940212731,0.03130300940212731
1554365_a_at,-0.1019710046439949,0.16673215650521003,0.032380575930607565,0.032380575930607565
1554365_a_at,-0.1019710046439949,0.16673215650521003,0.032380575930607565,0.032380575930607565
1555004_a_at,0.18497418291021903,-0.11969786464155746,0.03263815913433078,0.03263815913433078
1555004_a_at,0.18497418291021903,-0.11969786464155746,0.03263815913433078,0.03263815913433078
207216_at,0.05391281417022631,0.013160995146804605,0.03353690465851546,0.03353690465851546
207216_at,0.05391281417022631,0.013160995146804605,0.03353690465851546,0.03353690465851546
204942_s_at,0.1766196874284881,-0.10937284066413856,0.03362342338217477,0.03362342338217477
204942_s_at,0.1766196874284881,-0.10937284066413856,0.03362342338217477,0.03362342338217477
235609_at,0.21602590375824846,-0.14792235061246112,0.03405177657289367,0.03405177657289367
235609_at,0.21602590375824846,-0.14792235061246112,0.03405177657289367,0.03405177657289367
209366_x_at,-0.05098476472262739,0.11972055703141002,0.034367896154391314,0.034367896154391314
209366_x_at,-0.05098476472262739,0.11972055703141002,0.034367896154391314,0.034367896154391314
203794_at,-0.014931007591133857,0.08427048037291547,0.034669736390890805,0.034669736390890805
203794_at,-0.014931007591133857,0.08427048037291547,0.034669736390890805,0.034669736390890805
205830_at,-0.02501174581568712,0.09461883138078013,0.03480354278254651,0.03480354278254651
205830_at,-0.02501174581568712,0.09461883138078013,0.03480354278254651,0.03480354278254651
225623_at,-0.028341942531392522,0.09810835264098082,0.03488320505479415,0.03488320505479415
225623_at,-0.028341942531392522,0.09810835264098082,0.03488320505479415,0.03488320505479415
204147_s_at,0.10109027391229276,-0.028625360774474463,0.03623245656890915,0.03623245656890915
204147_s_at,0.10109027391229276,-0.028625360774474463,0.03623245656890915,0.03623245656890915
